begin
comment  i =      270, time =      135.000, E =       -55.9426787533
atom   4.7689899999999974E-01   4.0150300000000003E+00   2.2772749999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5300000000000002E-03  -5.3460000000000001E-03   1.5870000000000001E-03
atom   2.3024049999999998E+00   1.3202979999999997E+00   7.1431089999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2630000000000000E-03   7.9220000000000002E-03   1.7049999999999999E-03
atom   6.6597229999999978E+00   3.2019139999999995E+00   2.5521449999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1310000000000002E-03   4.3889999999999997E-03  -3.4830000000000000E-03
atom   9.2411859999999972E+00   1.7026529999999998E+00   7.4485979999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4549999999999998E-03  -3.5739999999999999E-03   4.4380000000000001E-03
atom  -7.6879000000003667E-02   3.6144279999999998E+00   2.8932859999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4071000000000000E-02  -4.8999999999999998E-03  -4.6109999999999996E-03
atom   2.2681389999999961E+00   2.4005849999999995E+00   7.6178959999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8499999999999998E-04  -9.2210000000000000E-03   9.2580000000000006E-03
atom   5.7473739999999944E+00   3.8566879999999997E+00   2.8425479999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0970000000000000E-03   7.0099999999999997E-03  -4.2200000000000001E-04
atom   7.9615689999999910E+00   2.4399779999999995E+00   7.5540209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3960000000000000E-02  -5.1399999999999996E-03   6.6169999999999996E-03
atom  -2.6785969999999990E+00   9.0265509999999978E+00   1.9480810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5180000000000003E-03   2.4340000000000000E-03   9.1710000000000003E-03
atom  -6.2494099999999930E-01   8.0390269999999990E+00   7.9500370000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0829999999999999E-03  -5.6530000000000000E-03  -6.7699999999999998E-04
atom   3.1005239999999987E+00   8.8750949999999982E+00   3.1710599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9080000000000000E-03   1.3140000000000001E-03  -1.2038999999999999E-02
atom   6.0912799999999994E+00   6.3856829999999993E+00   7.4176599999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1419999999999999E-03   4.5659999999999997E-03   8.5920000000000007E-03
atom  -3.9874770000000042E+00   8.8542760000000005E+00   2.9354529999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1150000000000001E-03  -1.3569999999999999E-03  -9.2460000000000007E-03
atom  -9.5199000000000278E-01   7.0981379999999987E+00   7.2981369999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7460000000000002E-03   5.6620000000000004E-03   1.4707000000000000E-02
atom   2.0337609999999953E+00   9.3096819999999987E+00   2.9644179999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999999E-03  -7.8279999999999999E-03  -9.4500000000000001E-03
atom   5.1775429999999965E+00   7.9454909999999979E+00   7.6102559999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8730000000000001E-03  -1.9200000000000000E-03   7.0239999999999999E-03
atom   5.9879600000000166E-01   2.9371609999999984E+00   2.1915429999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5490000000000001E-03  -4.0020000000000003E-03  -6.2769999999999996E-03
atom   3.2835160000000010E+00   1.8339670000000001E+00   7.0890919999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6230000000000001E-03  -5.2909999999999997E-03   1.7229999999999999E-03
atom   6.8579860000000004E+00   2.9752059999999982E+00   2.4087749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2870000000000000E-03  -5.2630000000000003E-03   4.1830000000000001E-03
atom   9.7026489999999992E+00   1.1284199999999975E+00   7.1629719999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1830000000000000E-03   4.0070000000000001E-03   1.1945000000000001E-02
atom   2.6426899999999981E-01   2.8881069999999993E+00   2.0324379999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6900000000000002E-04   3.8330000000000000E-03   7.2179999999999996E-03
atom   2.3473629999999979E+00   1.3162899999999995E+00   7.4523000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7659999999999995E-03  -6.6309999999999997E-03   4.6730000000000001E-03
atom   6.0258709999999951E+00   2.8613969999999980E+00   2.5830620000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0532000000000000E-02   6.6230000000000004E-03  -1.4078000000000000E-02
atom   9.0456809999999948E+00   1.7209389999999998E+00   6.8162519999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6829999999999997E-03  -6.0999999999999997E-04   1.8234000000000000E-02
atom  -2.9474469999999968E+00   8.1499699999999979E+00   2.2039840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9400000000000000E-04   6.2799999999999998E-04   1.5210000000000000E-03
atom   6.6672000000001952E-02   7.1493769999999977E+00   7.7565819999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7749999999999998E-03  -7.1180000000000002E-03  -3.7090000000000001E-03
atom   3.0706140000000013E+00   7.9007339999999973E+00   2.4733820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7180000000000000E-03   7.4469999999999996E-03   5.6860000000000001E-03
atom   6.5499230000000006E+00   6.3007789999999986E+00   7.3919639999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1249999999999999E-03   7.4760000000000000E-03  -2.1470000000000000E-03
atom  -3.5300320000000025E+00   8.1636100000000003E+00   2.4222089999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2620000000000001E-03   2.7770000000000000E-03   5.0600000000000005E-04
atom  -2.3879000000000322E-01   6.3778649999999981E+00   6.9105249999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5490000000000000E-03   4.0540000000000003E-03   4.1720000000000004E-03
atom   2.3072959999999987E+00   8.5774259999999956E+00   2.1903369999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2340000000000000E-03   1.9599999999999999E-03  -1.2620000000000001E-03
atom   5.6982459999999966E+00   6.2098449999999996E+00   7.1851430000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3730000000000001E-03   3.3260000000000000E-03  -2.5360000000000001E-03
atom   5.9158699999999953E-01   3.8882249999999994E+00   1.5025459999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0870000000000004E-03   1.1160000000000000E-03   2.5160000000000000E-03
atom   2.4601749999999996E+00   1.6234429999999995E+00   6.9488459999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1570000000000000E-02   2.6830000000000001E-03  -5.5050000000000003E-03
atom   6.3009879999999976E+00   3.2683299999999997E+00   1.9424139999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9080000000000000E-03   3.5000000000000001E-03  -2.7200000000000002E-03
atom   8.8203009999999988E+00   1.6567989999999997E+00   6.8946389999999953E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8159999999999999E-03  -2.7770000000000000E-03   2.3440000000000002E-03
atom  -2.7099600000000423E-01   2.3513759999999997E+00   2.7363019999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2759999999999998E-03   1.7802999999999999E-02   1.4030000000000000E-03
atom   3.1208129999999983E+00   2.4149569999999994E+00   7.7472129999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0090000000000005E-03  -1.2567999999999999E-02  -9.6629999999999997E-03
atom   5.4247349999999965E+00   3.2133289999999994E+00   2.2732229999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3990000000000001E-03   1.9599999999999999E-04  -7.2820000000000003E-03
atom   8.6667739999999949E+00   1.9315149999999999E+00   6.2511849999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8230000000000000E-03   1.9819999999999998E-03   7.7159999999999998E-03
atom  -3.9466919999999988E+00   8.5343159999999987E+00   2.7353339999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4429999999999999E-03  -3.4350000000000001E-03  -1.6694000000000001E-02
atom   2.8633300000000012E-01   7.9898739999999986E+00   6.4317999999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6210000000000000E-03  -7.0330000000000002E-03   2.8609999999999998E-03
atom   3.7307789999999987E+00   9.1269599999999986E+00   1.8066979999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0339999999999998E-03  -2.3530000000000001E-03  -3.2529999999999998E-03
atom   5.7714799999999977E+00   7.6543839999999994E+00   7.0335529999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0089999999999996E-03  -7.3670000000000003E-03   4.9470000000000000E-03
atom  -3.4932230000000017E+00   8.8323089999999986E+00   1.9243849999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3569999999999998E-03  -1.2730000000000000E-03  -4.3099999999999996E-03
atom  -5.9321300000000476E-01   6.7154479999999994E+00   7.7087069999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1743999999999999E-02   4.6750000000000003E-03  -8.0479999999999996E-03
atom   1.9654509999999934E+00   8.2381549999999990E+00   2.3754009999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3910000000000000E-03  -2.3070000000000000E-03  -3.1370000000000000E-03
atom   5.0067819999999985E+00   7.4528929999999995E+00   7.4258279999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8429999999999993E-03  -5.5480000000000000E-03   3.6419999999999998E-03
atom   6.7254400000000136E-01   2.7834469999999985E+00   1.6038219999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6000000000000004E-04  -1.6900000000000001E-03  -6.3899999999999998E-03
atom   3.0758380000000005E+00   9.7729100000000035E-01   6.6266329999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7299999999999999E-03   7.7629999999999999E-03   4.0369999999999998E-03
atom   6.8127320000000013E+00   2.5881229999999986E+00   2.1829259999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0030000000000000E-03  -1.8050000000000000E-03  -1.2890000000000000E-03
atom   1.0057272999999999E+01   1.9110619999999994E+00   7.3455539999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0740000000000005E-03  -4.6470000000000001E-03  -1.3573000000000000E-02
atom  -4.8133300000000062E-01   3.0426109999999986E+00   1.8037449999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7050000000000000E-03   3.8700000000000002E-03  -3.4499999999999998E-04
atom   2.6303039999999975E+00   1.1332309999999992E+00   6.4106709999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0740000000000004E-03   1.9000000000000001E-04   1.5750000000000000E-03
atom   6.7045379999999941E+00   2.3678269999999992E+00   1.4881479999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1121000000000001E-02   3.6129999999999999E-03   4.8630000000000001E-03
atom   8.8042089999999984E+00   7.2533599999999798E-01   7.1375219999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6270000000000001E-03   9.5460000000000007E-03  -6.5449999999999996E-03
atom  -2.2814089999999960E+00   8.2807579999999987E+00   2.1483819999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3650000000000000E-03   2.2009999999999998E-03  -4.6379999999999998E-03
atom   2.6094900000000032E-01   5.9714720000000003E+00   6.2047419999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7139999999999998E-03   1.6910000000000000E-03   1.4203000000000000E-02
atom   4.2162500000000005E+00   7.9388559999999995E+00   2.0105149999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5830000000000000E-02  -5.1260000000000003E-03  -1.0319999999999999E-03
atom   5.9147400000000010E+00   6.3744889999999987E+00   7.3762929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2470000000000009E-03   1.3500000000000001E-03  -1.0399000000000000E-02
atom  -3.4452510000000012E+00   8.0406959999999987E+00   1.2156449999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2585000000000001E-02  -4.6509999999999998E-03  -6.7100000000000005E-04
atom  -1.0414070000000031E+00   7.3445309999999973E+00   6.3539120000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6629999999999996E-03  -4.3359999999999996E-03  -3.5339999999999998E-03
atom   3.5751829999999996E+00   7.9147639999999981E+00   1.2993729999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1469999999999999E-02   5.2119999999999996E-03   7.2880000000000002E-03
atom   5.4241729999999997E+00   6.3102609999999970E+00   6.8266169999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8670000000000000E-03  -2.0500000000000002E-03  -1.3860000000000001E-03
energy  -5.6176971000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
lattice   1.3635517000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8177589999999997E+00   1.1808704000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0949748000000000E+01
atom  -1.9834739999999997E+00   5.4802469999999994E+00   3.7254580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2770999999999999E-02  -3.3379999999999998E-03  -7.2099999999999996E-04
atom   8.7265500000000018E-01   1.0726899999999997E+00   9.7417840000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1280000000000007E-03   4.5800000000000002E-04  -9.0279999999999996E-03
atom   4.4008580000000013E+00   2.8905799999999999E+00   4.9652509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7500000000000004E-04  -2.5070000000000001E-03  -3.9979999999999998E-03
atom   9.0939700000000023E+00   4.4415159999999991E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1030000000000000E-03   1.1630000000000000E-03  -4.1729999999999996E-03
atom  -1.2994160000000021E+00   2.8825829999999995E+00   3.7560729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1570000000000001E-03   1.1846000000000001E-02   8.2869999999999992E-03
atom   1.8576630000000027E+00   2.8596609999999996E+00   9.9048020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0150000000000004E-03   1.3025999999999999E-02  -1.0940000000000000E-02
atom   4.0951450000000005E+00   5.2317199999999993E+00   1.0970249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3642000000000000E-02   1.6780000000000000E-02   6.2820000000000003E-03
atom   4.2742739999999992E+00   1.7006479999999999E+00   5.3334169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6689999999999999E-03   8.3119999999999999E-03  -7.7720000000000003E-03
atom  -2.1437629999999990E+00   1.1360110000000001E+01   2.7378229999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3653000000000000E-02  -1.8804000000000001E-02  -5.4050000000000001E-03
atom   2.0233070000000009E+00   7.5378649999999991E+00   7.0860690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7290000000000006E-03  -1.8209999999999999E-03   6.2540000000000000E-03
atom   5.1575170000000012E+00   1.0830865999999999E+01   2.2753309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8709999999999999E-03  -3.5530000000000002E-03   5.4500000000000002E-04
atom   6.9639740000000003E+00   1.0012331999999999E+01   9.2787279999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9262999999999999E-02   4.9659999999999999E-03  -1.2024000000000000E-02
atom  -1.4707520000000003E+00   9.3488939999999996E+00   2.3477969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0914999999999999E-02   1.1773000000000000E-02   1.2076000000000000E-02
atom  -1.3671559999999972E+00   1.0715445999999998E+01   9.2613979999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7285999999999999E-02   8.1390000000000004E-03  -2.2230000000000001E-03
atom   1.1555664000000002E+01   2.6112399999999797E-01   2.1503250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1221999999999999E-02  -1.2995000000000000E-02  -3.2469999999999999E-03
atom   3.0022949999999988E+00   8.0318419999999993E+00   6.3961870000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1229999999999999E-03  -2.3000000000000000E-03   2.0260000000000000E-03
atom   4.2586310000000012E+00   4.4659869999999975E+00   4.9685689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3249999999999999E-03   7.3780000000000000E-03   7.5820000000000002E-03
atom  -2.1128549999999993E+00   1.0740848000000000E+01   8.2439210000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4697000000000000E-02   1.0009000000000001E-02   5.3629999999999997E-03
