begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   9.3944630000000000E+00   1.9531740000000000E+00   7.8410859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0710000000000000E-03  -3.3490000000000000E-03  -4.4929999999999996E-03
atom  -3.3361800000000091E-01   4.1526459999999998E+00   3.1183459999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0260000000000000E-03  -1.0867999999999999E-02  -1.4230000000000000E-03
atom   2.2270419999999995E+00   7.7498400000000001E-01   7.4212109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4870000000000000E-03   1.2359000000000000E-02  -6.3299999999999999E-04
atom   5.5556620000000017E+00   3.5218880000000001E+00   1.9905440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7700000000000001E-03  -1.0624000000000000E-02   1.3430000000000000E-03
atom   8.1208449999999974E+00   1.0470839999999999E+00   7.9017999999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8699999999999998E-04   1.3740000000000000E-03  -1.6962999999999999E-02
atom  -3.3658640000000002E+00   8.6606260000000006E+00   2.2066279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5290000000000001E-03   2.8230000000000000E-03  -4.6690000000000004E-03
atom  -8.8485899999999995E-01   6.2745240000000004E+00   7.0980509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5049999999999999E-03   1.2182999999999999E-02   1.0062000000000000E-02
atom   3.1158979999999996E+00   8.9915599999999998E+00   2.0220069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8969999999999998E-03  -1.5100000000000001E-03   6.7900000000000002E-04
atom   6.0967829999999994E+00   6.8885199999999998E+00   6.7998700000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2569000000000000E-02   7.1800000000000000E-04   1.8724000000000001E-02
atom  -3.7344149999999989E+00   8.5490130000000004E+00   2.8687649999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8460000000000000E-03   1.7443000000000000E-02  -9.9530000000000000E-03
atom  -1.2890079999999979E+00   7.4537529999999999E+00   7.9887740000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999993E-03   3.6299999999999999E-04   2.1909999999999998E-03
atom   2.1427230000000015E+00   9.2680009999999999E+00   2.7740660000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4920000000000003E-03   6.5200000000000002E-04  -5.5760000000000002E-03
atom   4.9170259999999981E+00   6.2429560000000013E+00   6.2463600000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3449999999999999E-03   1.6130000000000001E-03   2.9964999999999999E-02
atom   1.0117299999999986E-01   2.7169920000000007E+00   2.3637210000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8119999999999999E-03   5.1780000000000003E-03  -2.7260000000000001E-03
atom   2.6454819999999994E+00   4.2586100000000054E-01   7.1503410000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1130000000000004E-03   1.6329999999999999E-03   7.3489999999999996E-03
atom   6.0397560000000015E+00   2.5908440000000006E+00   2.1441750000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4180000000000000E-03   5.8200000000000005E-04  -8.7159999999999998E-03
atom   8.8550529999999998E+00   6.4928199999999914E-01   6.6996070000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1990000000000000E-03  -3.1329999999999999E-03   7.8700000000000003E-03
atom  -1.2285459999999990E+00   3.2314420000000013E+00   2.4705390000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3289999999999999E-03  -8.0529999999999994E-03   8.6200000000000003E-04
atom   1.6301989999999988E+00   9.4128299999999998E-01   7.8681700000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3260000000000000E-03   2.7780000000000001E-03  -1.3091000000000000E-02
atom   5.7003120000000020E+00   3.3288780000000000E+00   2.1432769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4229999999999998E-03  -1.5162000000000000E-02   8.5839999999999996E-03
atom   8.8044080000000005E+00   1.5165320000000004E+00   7.6548480000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0159999999999996E-03  -5.7800000000000004E-03   2.9599999999999998E-04
atom  -2.9647120000000018E+00   8.0618430000000032E+00   3.2412350000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2169999999999998E-03   8.5000000000000006E-03  -2.0577999999999999E-02
atom   5.7317899999999933E-01   6.5988060000000033E+00   6.9818379999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5380000000000004E-03  -1.4670000000000000E-03   1.4193000000000001E-02
atom   3.1380700000000004E+00   8.5354180000000017E+00   2.0913499999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6130000000000000E-03   2.9510000000000001E-03  -3.2369999999999999E-03
atom   5.8244869999999995E+00   6.1991350000000010E+00   6.4603530000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4619999999999999E-03  -4.4510000000000001E-03   1.0873000000000001E-02
atom  -4.4070380000000009E+00   8.4097120000000025E+00   2.0637910000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1056000000000000E-02  -3.7599999999999998E-04   3.7780000000000001E-03
atom  -1.6581449999999984E+00   5.7772419999999993E+00   8.0428270000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3200000000000001E-03  -3.6700000000000001E-03  -4.0569999999999998E-03
atom   2.1687360000000013E+00   7.2380060000000022E+00   3.0388400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2300000000000001E-04   2.0416000000000000E-02   7.4530000000000004E-03
atom   5.8454680000000012E+00   6.1406070000000010E+00   7.4549500000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2570000000000005E-03   3.3460000000000000E-03   1.0064000000000000E-02
atom   4.4284099999999960E-01   3.7055620000000005E+00   1.9024680000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2669999999999999E-03   4.0689999999999997E-03   7.1019999999999998E-03
atom   3.6386009999999995E+00   1.6000540000000003E+00   6.8517659999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5100000000000001E-03   3.2799999999999999E-03   5.5400000000000002E-04
atom   7.0056779999999996E+00   3.8733130000000000E+00   2.2568770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2820000000000003E-03   4.2770000000000004E-03  -8.8170000000000002E-03
atom   9.7153729999999978E+00   2.1074970000000000E+00   6.6715649999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9129999999999998E-03  -1.1901999999999999E-02   9.8779999999999996E-03
atom   5.9269000000001446E-02   3.6937770000000003E+00   2.2570560000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1690000000000000E-03   8.4360000000000008E-03  -7.8890000000000002E-03
atom   2.8147529999999983E+00   1.7487940000000000E+00   7.1347910000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1679999999999999E-03   5.4860000000000004E-03  -9.3650000000000001E-03
atom   5.4850050000000001E+00   3.6797029999999999E+00   1.5395400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4319999999999994E-03   9.3489999999999997E-03   2.1719999999999999E-03
atom   9.3512230000000010E+00   2.1596430000000000E+00   7.3703489999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2590000000000007E-03  -6.0860000000000003E-03  -1.9445000000000000E-02
atom  -3.2878590000000005E+00   8.9727440000000005E+00   2.0693739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0038999999999999E-02  -3.9730000000000000E-03  -1.0638000000000000E-02
atom   4.3682099999999985E-01   7.3123610000000001E+00   6.7158950000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1209999999999997E-03  -3.9329999999999999E-03  -4.5770000000000003E-03
atom   3.7153610000000010E+00   9.3040230000000008E+00   1.5274310000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7489999999999998E-03  -8.1750000000000000E-03  -2.5030000000000000E-03
atom   6.5919939999999988E+00   7.2348140000000001E+00   7.1006190000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3999999999999997E-04   2.6020000000000001E-03  -8.5310000000000004E-03
atom  -3.6648999999999994E+00   9.5555570000000003E+00   2.1994830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0368000000000000E-02  -1.0610000000000000E-02   7.6670000000000002E-03
atom  -3.9535399999999871E-01   6.6483670000000012E+00   7.0556889999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2509999999999999E-03   1.2727000000000000E-02   4.7809999999999997E-03
atom   2.6439500000000002E+00   9.2100720000000003E+00   1.8545059999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2309999999999999E-03  -4.6420000000000003E-03  -4.6319999999999998E-03
atom   5.7176879999999999E+00   7.1719660000000012E+00   6.7210439999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6340000000000001E-03  -3.1089999999999998E-03  -4.1479999999999998E-03
atom   5.1443800000000028E-01   3.3160220000000011E+00   1.9256600000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999999E-03   8.1599999999999999E-04  -8.0630000000000007E-03
atom   3.2947970000000004E+00   1.4560270000000008E+00   6.3449950000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7100000000000001E-04  -5.3720000000000000E-03   9.7149999999999997E-03
atom   6.6255689999999996E+00   2.7292870000000011E+00   1.2402070000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2000000000000000E-05   7.3200000000000001E-03  -2.4069999999999999E-03
atom   9.1691850000000006E+00   1.1857149999999999E+00   6.3380770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7950000000000007E-03   4.7679999999999997E-03   4.3099999999999996E-03
atom   4.8786900000000144E-01   3.0674939999999995E+00   2.2934359999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2983000000000000E-02   1.1842000000000000E-02   5.8100000000000001E-03
atom   2.3907069999999995E+00   1.6509570000000016E+00   7.3512630000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7250000000000000E-03  -8.0920000000000002E-03  -1.3500000000000001E-03
atom   6.3714750000000011E+00   3.1514980000000010E+00   2.3168419999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5040000000000002E-03   3.7190000000000001E-03  -4.4650000000000002E-03
atom   8.6816510000000005E+00   5.7977600000000029E-01   6.9918960000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2200000000000002E-04   6.3740000000000003E-03  -1.0440000000000000E-03
atom  -1.5853780000000004E+00   8.7319739999999992E+00   1.4879289999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1370000000000000E-03  -2.7499999999999998E-03   5.1110000000000001E-03
atom   1.6152500000000061E-01   6.3602289999999986E+00   6.8962699999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-04  -1.1260000000000000E-03  -8.8400000000000002E-04
atom   5.3388179999999990E+00   8.6637430000000002E+00   1.6769589999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4174000000000001E-02  -6.6480000000000003E-03  -1.2442000000000000E-02
atom   6.4214739999999990E+00   6.4875269999999992E+00   6.4577390000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4060000000000002E-03  -2.9989999999999999E-03   3.7420000000000001E-03
atom  -2.5966190000000005E+00   8.7677960000000006E+00   2.3727659999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1729999999999996E-03  -1.0250000000000000E-02  -1.4400000000000000E-04
atom  -1.9454799999999908E-01   7.0310100000000011E+00   7.1238810000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0770000000000000E-03  -6.8129999999999996E-03  -2.5999999999999998E-05
atom   2.7734620000000008E+00   8.2925039999999992E+00   1.8338470000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3220000000000001E-02  -2.1879999999999998E-03   1.3625000000000000E-02
atom   5.7813320000000017E+00   6.7467720000000027E+00   6.9015199999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5809999999999999E-03   3.7200000000000002E-03  -2.4369999999999999E-03
energy  -5.6167417000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6880, time =     3440.000, E =       -56.1685064568
lattice   1.3127302000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5636510000000001E+00   1.1368577000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0541634999999999E+01
atom  -2.7688800000000002E-01   3.0170930000000005E+00   2.5705610000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8999999999999995E-05   6.2100000000000002E-04   6.6850000000000000E-03
atom   3.4603040000000007E+00   1.8277270000000005E+00   7.2785300000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2710000000000000E-03  -3.8560000000000001E-03   3.9430000000000003E-03
atom   6.5944620000000009E+00   3.5231450000000004E+00   2.3302160000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0279999999999999E-02   1.6507000000000001E-02   4.1570000000000001E-03
atom   9.7733930000000004E+00   1.8414100000000002E+00   6.8766940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1830000000000000E-03   1.2949999999999999E-03   3.1700000000000001E-03
atom  -4.8481699999999933E-01   4.0671499999999998E+00   1.9100010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3839999999999998E-03  -1.2080000000000001E-03   2.5260000000000000E-03
atom   3.0180710000000017E+00   1.5556200000000002E+00   6.9691860000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8660000000000006E-03   1.0200000000000001E-03   2.3879999999999999E-03
atom   5.2223959999999989E+00   3.5728970000000011E+00   2.2533470000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1510000000000002E-03   6.7470000000000004E-03  -3.2529999999999998E-03
atom   8.6452330000000011E+00   1.2133620000000003E+00   7.9423660000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3350000000000004E-03   8.3739999999999995E-03  -1.7155000000000000E-02
atom  -2.3277830000000006E+00   8.3446960000000026E+00   2.5087130000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3805000000000000E-02   4.8609999999999999E-03  -2.6619999999999999E-03
atom   3.8393099999999980E-01   6.9812990000000017E+00   7.4910079999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000001E-03  -2.9759999999999999E-03   3.5959999999999998E-03
atom   3.1375420000000007E+00   9.0520080000000025E+00   2.7958510000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8350000000000000E-03  -4.5680000000000000E-03   1.7780000000000001E-03
atom   6.6876800000000012E+00   6.6811330000000009E+00   7.6804750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3400000000000000E-04   9.6310000000000007E-03  -7.0520000000000001E-03
atom  -3.8409320000000005E+00   9.1754310000000014E+00   2.3770449999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7820000000000002E-03  -6.0679999999999996E-03   4.2900000000000004E-03
atom  -5.3552099999999925E-01   7.5191150000000011E+00   7.7239580000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0320000000000000E-03  -1.2910000000000000E-03  -2.0074999999999999E-02
atom   3.0841560000000019E+00   8.9469360000000027E+00   2.7358940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1839999999999999E-03   2.7070000000000002E-03  -8.4599999999999996E-04
atom   6.1880330000000008E+00   6.7632490000000010E+00   7.4051250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9709999999999997E-03   1.7400000000000000E-04  -3.9529999999999999E-03
atom   5.1429899999999995E-01   3.5643030000000024E+00   2.2681190000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7600000000000000E-04  -9.5250000000000005E-03   9.1200000000000005E-04
atom   3.3499769999999995E+00   1.0044570000000024E+00   7.4545270000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7609999999999996E-03  -2.3319999999999999E-03  -4.4310000000000000E-03
atom   6.2379029999999993E+00   2.6192910000000027E+00   2.6913740000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4930000000000000E-03   4.0910000000000000E-03   1.9130000000000000E-03
atom   8.7946129999999982E+00   1.3787090000000026E+00   7.8347150000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1934999999999999E-02  -2.1519999999999998E-03   1.7619999999999999E-03
atom  -9.6828000000001455E-02   2.5876040000000029E+00   2.6663619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7580000000000001E-03   8.4309999999999993E-03   6.1760000000000001E-03
atom   2.4501460000000002E+00   1.4793210000000028E+00   8.0577830000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0409999999999999E-03  -5.3280000000000003E-03  -7.6519999999999999E-03
atom   5.7935870000000014E+00   3.2770680000000016E+00   2.7223820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-04  -2.1510000000000001E-03   4.1409999999999997E-03
atom   8.6746429999999997E+00   1.2385490000000017E+00   7.2409170000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0820000000000001E-03   3.1340000000000001E-03  -7.1100000000000000E-03
atom  -2.1246190000000005E+00   8.4079270000000008E+00   2.4175900000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7054000000000000E-02   4.3290000000000004E-03  -1.0579999999999999E-03
atom   7.8007599999999966E-01   6.7263420000000034E+00   7.4630420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7609999999999997E-03   4.8719999999999996E-03  -1.3883000000000000E-02
atom   3.2339739999999981E+00   8.9650470000000038E+00   2.2664270000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6962999999999999E-02  -1.3726000000000000E-02  -4.9049999999999996E-03
atom   6.2736509999999992E+00   6.6632830000000043E+00   7.4030400000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3420000000000004E-03  -4.4299999999999998E-04   2.6689999999999999E-03
atom  -3.7616790000000009E+00   7.9530570000000029E+00   2.7138749999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2820000000000002E-03   1.5410000000000001E-03   1.9449999999999999E-03
atom  -8.3030100000000107E-01   6.2148930000000009E+00   8.2670370000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3400000000000001E-04   2.7880000000000001E-03  -1.6864000000000001E-02
atom   1.8225239999999996E+00   8.6733410000000024E+00   2.5741830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7149999999999996E-03  -1.2315000000000000E-02   5.5799999999999999E-03
atom   6.2580380000000018E+00   6.6886400000000030E+00   7.8585120000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7289999999999997E-03  -3.6099999999999999E-03  -1.2191000000000000E-02
atom  -2.0440399999999981E-01   3.4687610000000006E+00   2.0670860000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0139999999999999E-03  -2.4099999999999998E-03   2.9599999999999998E-04
atom   2.3818000000000006E+00   2.4972710000000005E+00   7.2354130000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1398000000000000E-02  -1.3044000000000000E-02  -3.4069999999999999E-03
atom   5.4318350000000013E+00   4.2669540000000001E+00   2.0642390000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7999999999999996E-03  -1.6513000000000000E-02   3.2090000000000000E-03
atom   8.5907820000000008E+00   2.2618010000000006E+00   6.8239410000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3579999999999999E-03  -4.5160000000000000E-03  -9.5940000000000001E-03
atom  -4.8137999999999798E-01   3.4817360000000006E+00   8.8402100000000183E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1570000000000000E-03  -8.3059999999999991E-03   9.1170000000000001E-03
atom   2.3144480000000005E+00   1.8018340000000004E+00   6.7718520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3300000000000001E-03  -2.8790000000000000E-03  -4.6589999999999999E-03
atom   5.6059880000000000E+00   3.4965350000000011E+00   1.5183670000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3949999999999996E-03  -2.7720000000000002E-03   1.1733000000000000E-02
atom   7.9809049999999990E+00   1.2788280000000003E+00   6.7391630000000040E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6290000000000003E-03   3.1089999999999998E-03  -4.4370000000000000E-03
atom  -3.0844210000000003E+00   8.5762350000000023E+00   1.9637050000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6559999999999999E-03   8.1309999999999993E-03  -2.2209999999999999E-03
atom   2.4593300000000062E-01   7.3951240000000009E+00   6.7807640000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3850000000000001E-03   2.4359999999999998E-03  -5.9400000000000002E-04
atom   3.9333209999999994E+00   9.2982060000000022E+00   1.8733000000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4503000000000000E-02   7.7000000000000002E-03  -5.1279999999999997E-03
atom   5.8365760000000000E+00   7.8872880000000007E+00   6.8316050000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1827000000000001E-02  -8.4840000000000002E-03   5.9630000000000004E-03
atom  -3.1373940000000009E+00   8.5756270000000008E+00   1.8112520000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7247999999999999E-02   1.5601000000000000E-02  -6.9569999999999996E-03
atom  -8.3908300000000080E-01   6.5438680000000007E+00   5.7297020000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4040000000000000E-03   9.6500000000000004E-04   2.0856000000000000E-02
atom   2.5160599999999995E+00   9.6552810000000022E+00   1.4716940000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0100000000000006E-03  -1.4250000000000001E-02   9.0250000000000000E-03
atom   4.9300060000000006E+00   7.4745980000000021E+00   6.5981540000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0920000000000002E-03  -1.1948000000000000E-02   4.4990000000000004E-03
atom   1.5707699999999905E-01   3.2587990000000024E+00   8.0226300000000128E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0319999999999999E-03  -2.9150000000000001E-03   2.1537000000000001E-02
atom   3.3253299999999997E+00   6.5068600000000221E-01   6.7165970000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3560000000000000E-03   5.1560000000000000E-03   5.6090000000000003E-03
atom   5.6409380000000002E+00   3.2410590000000017E+00   2.3700730000000036E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3220000000000004E-03  -2.7499999999999998E-03  -4.1460000000000004E-03
atom   9.5274390000000011E+00   1.1949750000000015E+00   7.6433580000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1700000000000004E-04   1.0679999999999999E-03  -1.2090000000000000E-02
atom  -4.6193199999999807E-01   2.9961520000000013E+00   2.2984390000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1800000000000000E-04   7.5600000000000005E-04   7.7450000000000001E-03
atom   3.1737690000000005E+00   8.5384400000000160E-01   6.8310960000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3740000000000003E-03   1.5070000000000001E-03  -4.7399999999999997E-04
atom   6.2631690000000022E+00   2.6871330000000011E+00   2.2905940000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0390000000000002E-03   9.6970000000000008E-03   3.0170000000000002E-03
atom   9.0674920000000014E+00   1.0864280000000013E+00   7.2974200000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1490000000000001E-03   4.3169999999999997E-03  -3.0260000000000000E-03
atom  -2.6074340000000009E+00   8.2085780000000046E+00   2.4059900000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3899999999999999E-03   8.0499999999999999E-03  -4.3059999999999999E-03
atom   6.9710699999999903E-01   6.7101920000000046E+00   6.3721290000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4289999999999999E-03  -7.4929999999999997E-03   8.6789999999999992E-03
atom   3.3250360000000012E+00   8.6857960000000016E+00   1.6992550000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999999999999999E-06   6.4000000000000003E-03   2.6120000000000002E-03
atom   6.7165860000000004E+00   6.3330150000000041E+00   7.4423520000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1228999999999999E-02   1.8200000000000000E-03  -5.2329999999999998E-03
atom  -3.9700729999999984E+00   8.2079280000000026E+00   2.1588580000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4840000000000001E-03   2.2829999999999999E-03   1.8050000000000000E-03
atom  -8.8490200000000052E-01   6.1018620000000006E+00   7.1439080000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1273999999999999E-02   4.7310000000000000E-03  -3.0899999999999999E-03
atom   3.0459059999999996E+00   7.8335380000000026E+00   1.4299490000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9970000000000001E-03  -2.7750000000000001E-03   2.6914000000000000E-02
atom   5.7394620000000005E+00   6.1432050000000036E+00   7.3185610000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9799999999999996E-04   7.7559999999999999E-03  -7.7980000000000002E-03
energy  -5.6168506000000001E+01
charge   0.0000000000000000E+00
end
