begin
comment  i =    10340, time =     5170.000, E =       -56.1965166143
atom  -6.9216300000000008E-01   3.5413140000000012E+00   3.8561330000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7260000000000001E-03   1.2200000000000000E-04  -5.3899999999999998E-04
atom   1.0104569999999999E+00   1.1305190000000005E+00   9.2445570000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5399999999999999E-03   5.2069999999999998E-03  -6.7609999999999996E-03
atom   4.8411070000000009E+00   3.5710180000000014E+00   4.2736989999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0600000000000000E-04  -5.2540000000000000E-03  -8.1099999999999998E-04
atom   9.7546600000000012E+00   2.1208570000000004E+00   7.5916190000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8690000000000001E-03   2.7220000000000000E-03  -4.1729999999999996E-03
atom   1.0504217000000002E+01   3.6108160000000007E+00   2.0736150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1069999999999996E-03  -3.5149999999999999E-03   2.2655000000000002E-02
atom   2.0985820000000008E+00   3.4401750000000013E+00   6.9776640000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6389999999999999E-03  -9.0489999999999998E-03  -3.5650000000000000E-03
atom   4.7337260000000017E+00   4.8557110000000021E+00   8.3143900000000026E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1117000000000000E-02   1.1169000000000000E-02   9.9989999999999992E-03
atom   5.7498300000000038E+00   9.0571400000000024E-01   4.1686530000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4060000000000002E-03   4.8989999999999997E-03   1.3353000000000000E-02
atom  -1.4535410000000000E+00   9.6702710000000014E+00   2.8158270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4299999999999999E-03   3.3790000000000001E-03   4.7100000000000001E-04
atom   1.6557640000000005E+00   7.5205150000000014E+00   7.7470290000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4940000000000001E-03  -6.0410000000000004E-03  -1.8400000000000000E-04
atom   4.0246880000000020E+00   9.5000280000000039E+00   2.3747160000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2630000000000004E-03  -1.7240000000000001E-03  -4.9789999999999999E-03
atom   7.5463590000000016E+00   7.8612480000000016E+00   6.2777610000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8299999999999999E-04   7.0399999999999998E-04   1.8404000000000000E-02
atom  -2.8260439999999973E+00   8.8774580000000043E+00   1.7058520000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-03  -5.4469999999999996E-03   2.6760000000000000E-03
atom   2.4992200000000447E-01   8.1740710000000032E+00   7.4166420000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2265000000000000E-02   5.1450000000000003E-03  -5.4749999999999998E-03
atom   3.3096680000000034E+00   9.8719190000000019E+00   2.4126240000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0800000000000003E-03  -1.5280000000000001E-03   6.6249999999999998E-03
atom   6.8672110000000011E+00   6.8420850000000026E+00   5.7526950000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0129000000000001E-02   4.4739999999999997E-03   1.1339000000000000E-02
atom   3.5875900000000027E-01   3.8021080000000027E+00   3.0916730000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1700000000000001E-04  -1.3929000000000000E-02  -3.4900000000000003E-04
atom   3.8599249999999987E+00   1.1962750000000042E+00   8.0131130000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4819999999999999E-03   3.7399999999999998E-04   1.5440000000000000E-03
atom   5.9841480000000002E+00   3.9718200000000028E+00   3.1987640000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6350000000000000E-03  -7.8490000000000001E-03  -5.9500000000000004E-03
atom   9.5811309999999974E+00   1.9866390000000054E+00   7.5339870000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2890000000000003E-03   3.0349999999999999E-03   1.5759999999999999E-03
atom  -1.7075580000000001E+00   4.2793410000000041E+00   1.9756830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1476999999999999E-02   4.6100000000000004E-03   3.6170000000000000E-03
atom   2.6971199999999995E+00   2.3047750000000033E+00   6.2703860000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1510000000000002E-03  -1.5953999999999999E-02   1.3820000000000000E-03
atom   5.7233290000000006E+00   2.4303530000000038E+00   1.5720180000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3829999999999998E-03   1.8248000000000000E-02  -7.1570000000000002E-03
atom   8.7191640000000046E+00   1.8655850000000036E+00   7.0262400000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4180000000000000E-03   4.5820000000000001E-03   5.4180000000000001E-03
atom  -3.7281370000000007E+00   7.7345380000000059E+00   5.1140310000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2960000000000004E-03  -5.8520000000000004E-03   1.7300000000000000E-04
atom   5.5079699999999743E-01   6.1337060000000063E+00   8.3653920000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6630000000000000E-03   6.1230000000000000E-03   5.5519999999999996E-03
atom   2.5345889999999986E+00   8.5092170000000049E+00   3.3399820000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0200000000000001E-03   1.0992999999999999E-02  -6.2849999999999998E-03
atom   7.3408760000000006E+00   7.9887800000000038E+00   6.4355940000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6319999999999999E-03  -2.4050000000000000E-03  -2.8618000000000001E-02
atom  -3.6093220000000010E+00   1.0343187000000007E+01   3.4399500000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1213000000000001E-02  -1.0201999999999999E-02  -3.8000000000000002E-05
atom   5.0511100000000198E-01   6.8564800000000057E+00   7.4065970000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1049999999999994E-03   5.8079999999999998E-03   1.2100000000000000E-04
atom   3.5427400000000002E+00   7.8374510000000051E+00   2.1834450000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4099999999999995E-04  -2.0434000000000001E-02  -6.8120000000000003E-03
atom   5.5573620000000039E+00   4.7787980000000028E+00   5.9828199999999965E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9651999999999999E-02   2.3517000000000000E-02  -2.6991999999999999E-02
atom  -4.6870000000000375E-03   3.7325760000000012E+00   3.7156380000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8669999999999998E-03  -6.5040000000000002E-03  -9.2479999999999993E-03
atom   2.6226310000000006E+00   9.2927200000000032E-01   8.6754560000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9659999999999999E-03   3.3319999999999999E-03   3.1070000000000000E-03
atom   5.9894800000000004E+00   3.7107320000000010E+00   9.4154099999999941E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4746000000000000E-02   6.2969999999999996E-03  -4.5160000000000000E-03
atom   7.9796900000000006E+00   1.3179620000000005E+00   7.4545040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000000E-03  -5.8919999999999997E-03  -1.8398999999999999E-02
atom   1.1182950000000002E+01   3.0045650000000004E+00   2.2174500000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2283000000000001E-02  -3.7669999999999999E-03   5.3140000000000001E-03
atom   3.8510210000000025E+00   1.8079320000000005E+00   4.1425690000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3700000000000000E-04   2.5060000000000000E-03   6.8149999999999999E-03
atom   6.6072760000000033E+00   3.9166700000000012E+00   1.0095412000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8524999999999998E-02  -2.3082999999999999E-02  -4.3600000000000003E-04
atom   8.6919430000000020E+00   1.8830350000000007E+00   8.2755760000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2909999999999997E-03  -2.0019999999999999E-03  -2.0046999999999999E-02
atom  -2.1098460000000001E+00   8.5198470000000022E+00   1.5757459999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5880000000000000E-03   7.9570000000000005E-03  -2.8560000000000000E-03
atom  -8.7680000000004976E-03   7.3950920000000027E+00   7.4414220000000029E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2109000000000000E-02  -8.1999999999999998E-04   9.0760000000000007E-03
atom   3.6718720000000005E+00   1.0004978000000001E+01   2.2636370000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2750000000000001E-03  -7.3179999999999999E-03  -4.4130000000000003E-03
atom   5.6517039999999996E+00   6.1982150000000029E+00   6.5438780000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2790000000000002E-03  -1.1730000000000000E-03   2.1210000000000001E-03
atom  -3.7213169999999973E+00   8.1424780000000023E+00   1.8672400000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3210000000000002E-03  -6.8000000000000005E-04  -8.5899999999999995E-04
atom  -2.2371199999999658E-01   5.0797580000000018E+00   6.8961780000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9500000000000003E-04   2.6310000000000001E-03  -4.7840000000000001E-03
atom   2.9255480000000027E+00   6.5584450000000016E+00   1.5294700000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2041000000000000E-02   1.8568999999999999E-02   1.2550000000000000E-02
atom   6.8122830000000025E+00   6.8423870000000022E+00   6.0474940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7149000000000001E-02   1.8410000000000000E-03  -1.9243000000000000E-02
atom   7.3923199999999967E-01   2.2689520000000014E+00   2.5103200000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3629999999999998E-03  -2.2300000000000002E-03  -2.6129999999999999E-03
atom   3.2544480000000000E+00   9.4238200000000316E-01   7.4070169999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9070000000000008E-03   6.1869999999999998E-03   3.6059999999999998E-03
atom   6.4732500000000002E+00   3.4482670000000035E+00   3.0334430000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5519999999999997E-03  -1.0867999999999999E-02  -1.1578000000000000E-02
atom   9.0362989999999996E+00   1.2898010000000031E+00   7.1281730000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2740000000000000E-03   8.5000000000000006E-05   9.8029999999999992E-03
atom   4.9607799999999941E-01   3.3570220000000037E+00   1.7869150000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8640000000000003E-03  -7.3930000000000003E-03  -4.9719999999999999E-03
atom  -4.7907459999999977E+00   1.1206868000000004E+01   6.8366950000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5269999999999998E-03   1.2591000000000000E-02  -8.3129999999999992E-03
atom   6.7583390000000030E+00   2.3474400000000328E-01   1.5549400000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8870000000000008E-03  -1.0796999999999999E-02   4.4419999999999998E-03
atom   1.9128330000000024E+00   1.0150090000000004E+01   6.5651350000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7099999999999998E-03   9.7050000000000001E-03  -6.2049999999999996E-03
atom  -1.7100550000000012E+00   9.0915780000000037E+00   3.1138030000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1559999999999999E-03  -7.7070000000000003E-03   7.9600000000000005E-04
atom  -6.1178400000000077E-01   5.9052940000000023E+00   7.5458570000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5130000000000000E-03  -5.4079999999999996E-03  -2.6359999999999999E-03
atom   4.2460219999999991E+00   7.8841850000000049E+00   1.6415670000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2278000000000001E-02   7.7190000000000002E-03   7.2300000000000001E-04
atom   5.4288889999999999E+00   6.9870680000000061E+00   7.3689750000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0330000000000001E-03  -7.7450000000000001E-03  -9.7300000000000002E-04
atom  -3.5420629999999989E+00   8.0222030000000064E+00   1.3541600000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3202000000000000E-02   3.7090000000000001E-03   3.7962000000000003E-02
atom  -1.5899029999999981E+00   6.5885840000000062E+00   5.9023190000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4450000000000001E-03  -3.8200000000000000E-03   1.3580000000000000E-03
atom   2.8316600000000012E+00   8.8749080000000031E+00   1.9315310000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5235000000000000E-02   1.5571000000000000E-02   1.0018000000000001E-02
atom   4.3678200000000009E+00   5.0083700000000047E+00   5.7478680000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3879999999999996E-03   2.5829999999999998E-03   1.8182000000000000E-02
energy  -5.5965538000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
lattice   1.3635517000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8177589999999997E+00   1.1808704000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0949748000000000E+01
atom  -1.9834739999999997E+00   5.4802469999999994E+00   3.7254580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2770999999999999E-02  -3.3379999999999998E-03  -7.2099999999999996E-04
atom   8.7265500000000018E-01   1.0726899999999997E+00   9.7417840000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1280000000000007E-03   4.5800000000000002E-04  -9.0279999999999996E-03
atom   4.4008580000000013E+00   2.8905799999999999E+00   4.9652509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7500000000000004E-04  -2.5070000000000001E-03  -3.9979999999999998E-03
atom   9.0939700000000023E+00   4.4415159999999991E+00   8.1786270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1030000000000000E-03   1.1630000000000000E-03  -4.1729999999999996E-03
atom  -1.2994160000000021E+00   2.8825829999999995E+00   3.7560729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1570000000000001E-03   1.1846000000000001E-02   8.2869999999999992E-03
atom   1.8576630000000027E+00   2.8596609999999996E+00   9.9048020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0150000000000004E-03   1.3025999999999999E-02  -1.0940000000000000E-02
atom   4.0951450000000005E+00   5.2317199999999993E+00   1.0970249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3642000000000000E-02   1.6780000000000000E-02   6.2820000000000003E-03
atom   4.2742739999999992E+00   1.7006479999999999E+00   5.3334169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6689999999999999E-03   8.3119999999999999E-03  -7.7720000000000003E-03
atom  -2.1437629999999990E+00   1.1360110000000001E+01   2.7378229999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3653000000000000E-02  -1.8804000000000001E-02  -5.4050000000000001E-03
atom   2.0233070000000009E+00   7.5378649999999991E+00   7.0860690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7290000000000006E-03  -1.8209999999999999E-03   6.2540000000000000E-03
atom   5.1575170000000012E+00   1.0830865999999999E+01   2.2753309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8709999999999999E-03  -3.5530000000000002E-03   5.4500000000000002E-04
atom   6.9639740000000003E+00   1.0012331999999999E+01   9.2787279999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9262999999999999E-02   4.9659999999999999E-03  -1.2024000000000000E-02
atom  -1.4707520000000003E+00   9.3488939999999996E+00   2.3477969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0914999999999999E-02   1.1773000000000000E-02   1.2076000000000000E-02
atom  -1.3671559999999972E+00   1.0715445999999998E+01   9.2613979999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7285999999999999E-02   8.1390000000000004E-03  -2.2230000000000001E-03
atom   1.1555664000000002E+01   2.6112399999999797E-01   2.1503250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1221999999999999E-02  -1.2995000000000000E-02  -3.2469999999999999E-03
atom   3.0022949999999988E+00   8.0318419999999993E+00   6.3961870000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1229999999999999E-03  -2.3000000000000000E-03   2.0260000000000000E-03
atom   4.2586310000000012E+00   4.4659869999999975E+00   4.9685689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3249999999999999E-03   7.3780000000000000E-03   7.5820000000000002E-03
atom  -2.1128549999999993E+00   1.0740848000000000E+01   8.2439210000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4697000000000000E-02   1.0009000000000001E-02   5.3629999999999997E-03
