begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   9.0950570000000006E+00   1.6426680000000000E+00   7.4479360000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6789999999999999E-03   1.0340000000000000E-03  -1.7530000000000000E-03
atom  -8.0518500000000215E-01   3.1984530000000002E+00   2.4160569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5560000000000001E-03   3.1010000000000000E-03   9.6000000000000002E-04
atom   2.2423379999999979E+00   1.7825880000000003E+00   7.2978730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8959999999999999E-03  -2.8530000000000001E-03  -7.9299999999999998E-04
atom   5.1838149999999974E+00   3.5110939999999999E+00   2.2707670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5720000000000000E-03  -1.5969999999999999E-03   2.8570000000000002E-03
atom   8.3425399999999978E+00   1.7979810000000001E+00   7.2322980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6559999999999999E-03  -7.6900000000000004E-04  -1.6190000000000000E-03
atom  -3.0303369999999985E+00   8.6405010000000004E+00   2.4888059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1400000000000000E-04   2.1510000000000001E-03   1.2600000000000001E-03
atom   1.1094300000000058E-01   7.0385580000000001E+00   7.5436980000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4000000000000002E-04   2.5000000000000001E-04  -4.2040000000000003E-03
atom   3.1269360000000015E+00   8.6044219999999996E+00   2.5140270000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920000000000000E-03   1.2999999999999999E-03  -1.0130000000000000E-03
atom   6.2292400000000008E+00   6.9745979999999994E+00   7.2105860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5130000000000000E-03  -1.2960000000000001E-03   2.1909999999999998E-03
atom  -3.5109190000000008E+00   8.6126819999999995E+00   2.4815320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6600000000000000E-03   4.6400000000000000E-04  -3.0049999999999999E-03
atom  -4.9651900000000032E-01   6.8805009999999998E+00   7.3995369999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9369999999999999E-03   8.6000000000000003E-05  -3.2929999999999999E-03
atom   2.4450130000000008E+00   8.6576930000000001E+00   2.3085890000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2300000000000002E-03   1.3550000000000001E-03   1.2070000000000000E-03
atom   5.4507740000000000E+00   6.8893950000000004E+00   7.3217119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9699999999999999E-04   3.0569999999999998E-03  -1.4139999999999999E-03
atom   3.9529900000000134E-01   2.8310770000000010E+00   2.5501060000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-04  -2.0599999999999999E-04  -4.2319999999999997E-03
atom   3.3905760000000007E+00   1.1229280000000010E+00   7.3503080000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8400000000000000E-04  -1.7910000000000001E-03   1.4510000000000000E-03
atom   6.4427950000000012E+00   2.6418960000000000E+00   2.4689369999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3230000000000000E-03   1.3519999999999999E-03   3.4600000000000001E-04
atom   9.4832700000000010E+00   1.1845489999999996E+00   7.3705699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0870000000000001E-03  -1.6040000000000000E-03  -1.6180000000000001E-03
atom  -4.0168299999999973E-01   2.7716500000000019E+00   2.4183100000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2829999999999999E-03   5.4799999999999998E-04   8.3999999999999995E-05
atom   2.8546119999999986E+00   8.5852100000000187E-01   7.2059379999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3630000000000001E-03   5.0980000000000001E-03  -4.3199999999999998E-04
atom   5.7300230000000019E+00   2.9270719999999999E+00   2.2525160000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2689999999999999E-03  -9.1000000000000000E-04   5.2700000000000002E-04
atom   8.8076529999999984E+00   9.7130300000000003E-01   7.0582159999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4200000000000001E-04   1.0889999999999999E-03   4.9340000000000000E-03
atom  -2.7669909999999978E+00   8.0511250000000008E+00   2.4147110000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4700000000000002E-04   2.4269999999999999E-03  -2.1000000000000001E-04
atom   2.6592200000000166E-01   6.3084329999999991E+00   7.3517869999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0100000000000000E-03   7.2499999999999995E-04   3.2940000000000001E-03
atom   3.3705800000000030E+00   7.9650870000000014E+00   2.6335289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1900000000000004E-04   3.2800000000000000E-04  -1.4610000000000001E-03
atom   6.3266240000000025E+00   6.2224990000000000E+00   7.4592840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0679999999999999E-03   2.7859999999999998E-03  -1.2440000000000001E-03
atom  -3.4035729999999997E+00   7.9481730000000015E+00   2.6251540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0800000000000000E-04   9.9400000000000009E-04  -1.3420000000000001E-03
atom  -2.8994500000000106E-01   6.3824130000000023E+00   7.3196680000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6899999999999998E-04  -7.4200000000000004E-04  -1.1700000000000000E-04
atom   2.5507490000000002E+00   8.2425210000000018E+00   2.3006669999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4660000000000001E-03  -1.7560000000000000E-03  -3.4600000000000001E-04
atom   5.6011600000000010E+00   6.3314170000000001E+00   7.0606970000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1750000000000000E-03   1.4159999999999999E-03   4.4229999999999998E-03
atom  -1.3213799999999953E-01   3.5969549999999999E+00   1.9693149999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1329999999999999E-03  -4.2700000000000002E-04  -1.8929999999999999E-03
atom   2.9629590000000001E+00   1.9123589999999999E+00   6.8561960000000033E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7800000000000002E-04  -2.9919999999999999E-03  -1.9220000000000001E-03
atom   5.9637049999999991E+00   3.6734979999999999E+00   1.9461060000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5700000000000001E-04  -3.2629999999999998E-03  -3.2620000000000001E-03
atom   9.1098219999999994E+00   1.6242820000000000E+00   6.7114710000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2720000000000001E-03   4.0569999999999998E-03   2.3590000000000000E-03
atom  -8.6619600000000085E-01   3.6083900000000000E+00   1.8746470000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4180000000000000E-03  -2.4770000000000000E-03   8.3100000000000003E-04
atom   2.2657929999999977E+00   1.7353540000000001E+00   6.7173069999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4999999999999997E-04   6.8700000000000000E-04   3.4999999999999997E-05
atom   5.2191649999999994E+00   3.5818560000000002E+00   1.7619530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7000000000000001E-05   5.7100000000000000E-04   9.6699999999999998E-04
atom   8.3059599999999971E+00   1.9360679999999999E+00   6.6158289999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4800000000000003E-04  -3.6649999999999999E-03   1.7250000000000000E-03
atom  -2.9462399999999982E+00   8.7925699999999996E+00   1.9410250000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1649999999999998E-03   2.4529999999999999E-03   3.8900000000000002E-04
atom  -1.5834799999999913E-01   7.0676090000000000E+00   6.8470470000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2509999999999996E-03   2.6960000000000000E-03  -1.0759999999999999E-03
atom   3.1609130000000016E+00   8.9172569999999993E+00   1.9286860000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2950000000000002E-03  -7.4600000000000003E-04  -9.7099999999999997E-04
atom   5.9818720000000019E+00   6.9738409999999993E+00   6.6927619999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9889999999999999E-03   1.2509999999999999E-03   3.8630000000000001E-03
atom  -3.7979109999999996E+00   8.6720450000000007E+00   1.8140180000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8099999999999996E-04   2.6389999999999999E-03   9.2100000000000005E-04
atom  -6.8457300000000021E-01   6.9834839999999998E+00   6.6826519999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2660000000000000E-03  -8.6200000000000003E-04   3.2889999999999998E-03
atom   2.2179209999999987E+00   8.7671060000000001E+00   1.9396570000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2569999999999999E-03   2.0339999999999998E-03  -2.3960000000000001E-03
atom   5.2916629999999989E+00   7.0675730000000003E+00   6.6370100000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6900000000000003E-04   1.8280000000000000E-03   2.6400000000000002E-04
atom   4.3929300000000282E-01   2.9237229999999998E+00   1.9639240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3470000000000001E-03   4.0000000000000003E-05  -1.9940000000000001E-03
atom   3.5492240000000006E+00   1.3764590000000019E+00   6.8143510000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0200000000000001E-03  -2.7699999999999999E-03  -1.2700000000000001E-03
atom   6.5649860000000011E+00   3.0623380000000004E+00   1.9324420000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5200000000000005E-04  -2.1250000000000002E-03   7.3099999999999999E-04
atom   9.5988020000000027E+00   1.2235190000000020E+00   6.6609929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4540000000000000E-03  -1.2229999999999999E-03   2.0880000000000000E-03
atom  -1.7654400000000006E-01   3.0003920000000024E+00   1.7734510000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2800000000000000E-04  -4.4600000000000000E-04   9.4899999999999997E-04
atom   2.7666799999999987E+00   1.0632620000000013E+00   6.6580550000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1450000000000002E-03   8.5700000000000001E-04   2.2300000000000000E-04
atom   5.7635490000000011E+00   2.7845170000000015E+00   1.5778299999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0790000000000001E-03   3.9659999999999999E-03   1.4499999999999999E-03
atom   8.7395359999999993E+00   1.2952600000000001E+00   6.7110420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7539999999999999E-03  -1.9180000000000000E-03  -4.8999999999999998E-04
atom  -2.6541359999999976E+00   8.3492640000000016E+00   1.8748230000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2899999999999999E-03  -2.5660000000000001E-03  -1.0830000000000000E-03
atom   2.3961400000000249E-01   6.5342570000000011E+00   6.8853640000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5799999999999995E-04  -1.8079999999999999E-03  -8.9800000000000004E-04
atom   3.3864230000000028E+00   8.2388859999999990E+00   2.0443020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9799999999999997E-04  -2.4610000000000001E-03  -2.7100000000000002E-03
atom   6.4474330000000037E+00   6.5122170000000006E+00   6.9528410000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4699999999999999E-04  -2.1930000000000001E-03  -1.5330000000000001E-03
atom  -3.4036280000000003E+00   8.2666880000000003E+00   1.9405840000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9400000000000009E-04  -9.7499999999999996E-04  -1.9540000000000000E-03
atom  -4.0291999999999772E-01   6.4728709999999987E+00   6.6486740000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000001E-03  -1.2899999999999999E-03   2.9930000000000000E-03
atom   2.5608390000000005E+00   8.4208070000000017E+00   1.7765390000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5279999999999999E-03  -4.4289999999999998E-03  -7.7499999999999997E-04
atom   5.5474310000000031E+00   6.3002130000000012E+00   6.4965220000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3900000000000001E-04   3.4390000000000002E-03   8.8699999999999998E-04
energy  -5.6365603999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      280, time =      140.000, E =       -56.1223884288
lattice   1.2896504999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4482520000000001E+00   1.1168701000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0356298000000001E+01
atom  -5.0036699999999956E-01   3.8065319999999994E+00   3.3208460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7060000000000001E-03   1.4670000000000000E-03  -9.8519999999999996E-03
atom   1.9948220000000001E+00   1.1470309999999999E+00   8.6367239999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9880000000000003E-03   2.3300000000000000E-03  -6.9160000000000003E-03
atom   5.1694959999999988E+00   3.4662630000000001E+00   3.5247819999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5799999999999999E-04  -2.7480000000000000E-03  -4.6270000000000000E-03
atom   9.4128030000000020E+00   2.0712679999999999E+00   7.3865469999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0536000000000000E-02   1.0859999999999999E-03  -4.9439999999999996E-03
atom  -1.8093269999999984E+00   3.5410019999999998E+00   2.0356429999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9769999999999997E-03  -1.4800000000000000E-03   2.0563999999999999E-02
atom   2.1544259999999977E+00   2.6955979999999999E+00   6.9985839999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9839999999999998E-03   2.4600000000000002E-04  -3.4749999999999998E-03
atom   5.0418749999999992E+00   4.0688389999999997E+00   1.4767609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9950000000000003E-03   3.1340000000000001E-03   7.6540000000000002E-03
atom   7.0973989999999993E+00   1.3893059999999999E+00   5.9024009999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1939999999999999E-03  -2.1050000000000001E-03   1.2664000000000000E-02
atom  -1.8988409999999993E+00   9.4992339999999995E+00   2.6998739999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0210000000000003E-03  -1.5160000000000000E-03  -4.3790000000000001E-03
atom   1.2128550000000007E+00   7.3390430000000002E+00   7.4899789999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1289999999999998E-03  -6.0970000000000000E-03   3.1480000000000002E-03
atom   3.6915530000000008E+00   9.3801689999999986E+00   2.3086110000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2060000000000001E-03  -8.9789999999999991E-03   1.2500000000000000E-03
atom   6.9548149999999991E+00   7.5505939999999994E+00   6.7049199999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-04   3.9389999999999998E-03   1.2999999999999999E-02
atom  -3.2903359999999995E+00   8.9173130000000000E+00   2.0140620000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5309999999999998E-03  -5.2440000000000004E-03   6.8849999999999996E-03
atom  -8.9669999999982333E-03   7.9507989999999991E+00   7.5951639999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0229999999999997E-03   1.4109999999999999E-03  -9.7450000000000002E-03
atom   2.7874280000000025E+00   9.5357710000000004E+00   2.1352709999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2650000000000007E-03  -1.3438000000000000E-02   9.9880000000000004E-03
atom   6.4245409999999996E+00   6.9299720000000002E+00   6.2858679999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2430000000000003E-03   6.6059999999999999E-03   9.9799999999999993E-03
atom   8.3211000000000124E-01   3.0672619999999999E+00   2.8193450000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7000000000000001E-04  -2.1200000000000000E-04   1.2849999999999999E-03
atom   3.8676600000000008E+00   1.3457519999999987E+00   7.6544909999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6389999999999999E-03  -4.8899999999999996E-04   5.7310000000000000E-03
atom   6.3656830000000015E+00   3.6146459999999978E+00   2.8851839999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4870000000000001E-03   2.5780000000000000E-03  -7.1840000000000003E-03
atom   9.5655170000000016E+00   1.6755789999999979E+00   7.3906549999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1560000000000000E-03   9.4700000000000003E-04   1.8320000000000001E-03
atom  -1.0379669999999974E+00   3.4613779999999985E+00   2.0231139999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0429000000000001E-02   6.3870000000000003E-03  -6.2000000000000000E-04
atom   2.6473989999999983E+00   1.9661429999999995E+00   6.1894589999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7700000000000000E-04  -1.5228000000000000E-02   6.4679999999999998E-03
atom   5.7818690000000004E+00   2.5655889999999975E+00   1.8899969999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5680000000000000E-03   1.3096999999999999E-02  -1.2272000000000000E-02
atom   8.8915700000000033E+00   2.0667899999999984E+00   6.8474339999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0799999999999998E-03  -1.4563000000000000E-02   5.5389999999999997E-03
atom  -3.2376929999999979E+00   7.3001739999999984E+00   4.3388619999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4500000000000000E-04   3.3880000000000000E-03  -9.6109999999999998E-03
atom   5.2310400000000246E-01   6.1939369999999982E+00   8.2307109999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1170000000000000E-03   8.7049999999999992E-03  -9.1200000000000005E-04
atom   2.8081710000000011E+00   8.4003770000000006E+00   2.7502319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8950000000000001E-03  -8.2200000000000003E-04  -5.5000000000000002E-05
atom   6.7027250000000018E+00   7.3429489999999982E+00   6.9405589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7180000000000000E-03  -7.5249999999999996E-03  -1.2234999999999999E-02
atom  -3.5319909999999974E+00   9.3949510000000007E+00   1.3779779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0899999999999998E-04  -7.7929999999999996E-03   1.0026999999999999E-02
atom  -8.9987999999996668E-02   6.4913339999999984E+00   7.1256699999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0930000000000000E-03  -1.6320000000000000E-03  -6.7590000000000003E-03
atom   2.9303790000000021E+00   7.8879789999999979E+00   2.0881609999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0870000000000001E-03  -5.3420000000000004E-03  -6.1850000000000004E-03
atom   5.3114580000000009E+00   5.3844949999999985E+00   9.4735080000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3459000000000000E-02   8.2979999999999998E-03  -1.0652999999999999E-02
atom  -2.9536999999999980E-02   3.5679750000000001E+00   2.9947639999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3027000000000000E-02   5.1720000000000004E-03  -9.9850000000000008E-03
atom   2.5950069999999994E+00   8.5268999999999995E-01   8.0878549999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4870000000000001E-03   4.3740000000000003E-03   2.7120000000000000E-03
atom   5.8491859999999996E+00   3.7158259999999999E+00   1.5892819999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2420000000000002E-03  -2.3140000000000001E-03  -2.0490000000000000E-03
atom   8.1727190000000007E+00   1.6661969999999999E+00   7.1614139999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4900000000000002E-04  -9.6520000000000009E-03  -1.5894999999999999E-02
atom  -1.4828929999999980E+00   3.0856010000000000E+00   1.8700939999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0211000000000000E-02   3.5309999999999999E-03   8.5760000000000003E-03
atom   3.0026270000000008E+00   1.9590309999999997E+00   5.0766669999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9300000000000002E-04  -7.9799999999999999E-04   3.7120000000000000E-03
atom   6.0462999999999978E+00   3.7938310000000000E+00   7.4911299999999803E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9918999999999999E-02  -1.6615000000000001E-02  -5.7060000000000001E-03
atom   8.6475550000000041E+00   1.9939289999999998E+00   7.1434329999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0569999999999998E-03  -1.3387000000000000E-02   1.8840000000000000E-03
atom  -2.4146719999999995E+00   8.6454889999999995E+00   1.7108679999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2520000000000001E-03   4.0039999999999997E-03  -3.9259999999999998E-03
atom  -8.8560999999999349E-02   7.1946630000000003E+00   7.0967179999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2923000000000000E-02  -3.2899999999999997E-04   6.6850000000000000E-03
atom   3.3212240000000000E+00   9.7623529999999992E+00   1.9997249999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1270000000000000E-03  -9.2610000000000001E-03  -1.1930000000000000E-03
atom   5.5358639999999992E+00   6.2743059999999993E+00   6.8184169999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4550000000000002E-03   4.1710000000000002E-03   1.2270000000000000E-03
atom  -3.7361089999999990E+00   8.1262509999999999E+00   1.9912419999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2050000000000004E-03  -4.4299999999999998E-04  -4.9100000000000001E-04
atom  -2.4364400000000028E-01   6.1260979999999998E+00   6.9780339999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6700000000000001E-03   1.2120000000000000E-03  -8.7430000000000008E-03
atom   2.7678920000000002E+00   7.2136880000000003E+00   1.7935369999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0676000000000000E-02   1.6129000000000001E-02   9.0889999999999999E-03
atom   6.2052899999999980E+00   6.9270540000000000E+00   6.4850649999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2430999999999999E-02   7.6889999999999997E-03  -9.8350000000000000E-03
atom   7.3554300000000106E-01   2.2817729999999985E+00   2.2662399999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9170000000000005E-03   1.4159999999999999E-03  -3.4359999999999998E-03
atom   3.1681610000000013E+00   1.1093269999999986E+00   7.1612919999999951E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5599999999999996E-04   3.2120000000000000E-03  -2.3200000000000000E-04
atom   6.4821200000000019E+00   3.4058379999999979E+00   2.4670819999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8459999999999997E-03  -1.3141999999999999E-02  -4.4089999999999997E-03
atom   8.9735970000000016E+00   1.2450210000000002E+00   6.9163749999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8799999999999998E-04   4.0829999999999998E-03   1.7200000000000000E-03
atom   2.0932400000000256E-01   3.2666589999999980E+00   1.6535199999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5539999999999999E-03  -2.5860000000000002E-03   3.3219999999999999E-03
atom   1.9340500000000007E+00   6.7069999999999394E-02   6.6814769999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2110000000000001E-03   1.1344000000000000E-02  -8.8020000000000008E-03
atom   6.2602799999999998E+00   8.2509200000000016E-01   1.4887409999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0590000000000001E-03   3.8620000000000000E-03   6.9099999999999999E-04
atom   2.0583529999999999E+00   1.1035574999999998E+01   6.3043279999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0010000000000002E-03   1.4284000000000000E-02  -2.3110000000000001E-03
atom  -2.1822839999999979E+00   8.3513140000000003E+00   2.9431459999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0240000000000002E-03  -1.1730000000000000E-03  -2.5430000000000001E-03
atom  -4.3857599999999880E-01   5.8411989999999978E+00   7.4887189999999952E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0899999999999998E-04  -4.2979999999999997E-03   8.0999999999999996E-04
atom   4.0243870000000035E+00   7.9071039999999968E+00   1.6888529999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5484000000000000E-02   9.1140000000000006E-03   5.3369999999999997E-03
atom   5.7463160000000011E+00   6.9218710000000003E+00   6.9341219999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8599999999999996E-04  -4.6860000000000001E-03  -2.9500000000000001E-04
atom  -3.3571319999999978E+00   7.9937949999999987E+00   7.2544499999999701E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1002000000000000E-02   8.7189999999999993E-03   2.3361000000000000E-02
atom  -1.0447549999999992E+00   6.6437489999999970E+00   6.2713069999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7889999999999999E-03  -5.7289999999999997E-03  -2.0650000000000000E-03
atom   2.8660050000000017E+00   8.8332379999999997E+00   1.7307519999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2298999999999999E-02   9.7199999999999995E-03   1.3016000000000000E-02
atom   4.7936319999999988E+00   5.0737289999999975E+00   6.0476189999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7350000000000000E-03   3.9719999999999998E-03  -5.8180000000000003E-03
energy  -5.6122388000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      960, time =      480.000, E =       -56.1780981942
lattice   1.3150319000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5751590000000002E+00   1.1388510000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0560119000000000E+01
atom  -2.3776800000000001E-01   4.1286009999999997E+00   2.9909859999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0280000000000004E-03  -1.0750000000000000E-03  -1.9719999999999998E-03
atom   2.9302699999999997E+00   2.2735789999999998E+00   7.6180890000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4729999999999999E-03  -9.3499999999999996E-04   3.2539999999999999E-03
atom   5.6743539999999992E+00   3.6904710000000001E+00   3.0219109999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0570000000000000E-02  -3.6809999999999998E-03  -5.4500000000000002E-04
atom   8.9844999999999988E+00   2.4208430000000001E+00   8.3686830000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4200000000000004E-03  -1.8069000000000002E-02  -1.3161000000000001E-02
