begin
comment  i =      970, time =      485.000, E =       -56.1741116575
atom  -2.8628899999999985E-01   3.3955099999999994E+00   2.6222789999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0429999999999998E-03   3.3549999999999999E-03  -3.0010000000000002E-03
atom   2.8933700000000000E+00   1.5710400000000000E+00   7.2457409999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1570000000000001E-03   6.4599999999999998E-04   1.2818000000000000E-02
atom   5.8549999999999995E+00   3.1783380000000001E+00   3.0761669999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1420000000000000E-03   9.7630000000000008E-03  -1.5764000000000000E-02
atom   8.6904520000000005E+00   1.9868230000000000E+00   7.8997580000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1222999999999999E-02  -2.1840000000000002E-03  -2.8849000000000000E-02
atom  -9.5057600000000275E-01   3.5639649999999996E+00   2.6585650000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4090000000000001E-03  -5.1729999999999996E-03  -1.5730000000000000E-03
atom   2.0938450000000004E+00   2.1707450000000001E+00   7.2845800000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3180000000000002E-03  -9.1950000000000000E-03  -9.6609999999999994E-03
atom   5.1456229999999987E+00   3.7818429999999998E+00   1.9658290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7290000000000001E-03  -1.1030000000000000E-03   1.2763999999999999E-02
atom   8.0114890000000010E+00   1.4843079999999997E+00   6.9507010000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6140000000000000E-03   3.9509999999999997E-03   4.4429999999999999E-03
atom  -2.6884420000000002E+00   8.4745069999999991E+00   2.3883770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6900000000000000E-04   1.0425000000000000E-02   2.3999999999999998E-03
atom   6.6895499999999986E-01   6.7973679999999996E+00   7.1968900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5075000000000000E-02   6.2059999999999997E-03   3.3779999999999999E-03
atom   3.6033839999999993E+00   8.5455419999999993E+00   2.6421839999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9099999999999995E-03   7.1430000000000000E-03  -1.5162000000000000E-02
atom   6.0097050000000003E+00   7.4031789999999997E+00   7.3330900000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0876000000000000E-02  -8.9720000000000008E-03   8.7600000000000004E-04
atom  -3.6104680000000009E+00   8.3687879999999986E+00   2.2070750000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5110000000000002E-03   8.4370000000000001E-03   3.2399999999999998E-03
atom  -7.8495100000000151E-01   7.3116180000000002E+00   7.2991720000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7600000000000000E-04  -3.4150000000000001E-03   3.0780000000000000E-03
atom   2.9318699999999991E+00   8.7661029999999993E+00   3.0560610000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0964000000000000E-02   1.9580000000000001E-03  -2.0372999999999999E-02
atom   5.6113409999999977E+00   7.1028769999999994E+00   7.2984130000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3699999999999998E-03  -2.1020000000000001E-03   2.1700000000000001E-03
atom  -8.2571999999999757E-02   3.2328119999999996E+00   2.3565820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3958999999999999E-02  -1.0080000000000000E-02   3.1879999999999999E-03
atom   3.5475020000000010E+00   1.2385980000000016E+00   7.5143620000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7020000000000000E-03  -3.0179999999999998E-03  -2.6870000000000002E-03
atom   6.4309819999999993E+00   2.8048169999999990E+00   2.2520440000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7900000000000000E-03   1.4270000000000001E-03   9.8379999999999995E-03
atom   9.7768579999999989E+00   1.2947150000000005E+00   7.5257390000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1809999999999999E-03   1.3799999999999999E-04  -1.7459999999999999E-03
atom  -3.5877400000000054E-01   3.5496059999999994E+00   2.1053050000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5459999999999997E-03  -1.1868000000000000E-02   1.2343000000000000E-02
atom   2.7033200000000019E+00   9.9115999999999915E-01   7.7258210000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0520000000000000E-03   5.2900000000000004E-03  -2.3344000000000000E-02
atom   5.6986729999999985E+00   2.7011560000000014E+00   1.5810850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2579999999999999E-02   8.7180000000000001E-03   2.9201999999999999E-02
atom   8.6949790000000000E+00   1.2103860000000004E+00   6.9800110000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9800000000000000E-03   8.7860000000000004E-03   6.5510000000000004E-03
atom  -2.4528249999999998E+00   7.9191989999999999E+00   2.9536460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5452000000000000E-02   3.5130000000000001E-03  -2.8839999999999998E-03
atom   6.9133400000000167E-01   6.7849699999999977E+00   7.5479200000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1279999999999998E-03  -1.2345999999999999E-02   5.7460000000000002E-03
atom   2.9344480000000011E+00   8.2917129999999997E+00   2.5321959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5009000000000000E-02  -3.5920000000000001E-03  -7.7790000000000003E-03
atom   6.4796410000000000E+00   6.4158790000000012E+00   6.7746670000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3059999999999999E-03   5.1269999999999996E-03   6.8599999999999998E-03
atom  -3.4790439999999996E+00   8.3608810000000009E+00   2.0390359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7490000000000002E-03   2.4620000000000002E-03   9.1760000000000001E-03
atom  -3.3224900000000146E-01   6.2773720000000015E+00   7.2766400000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6300000000000000E-04   6.5770000000000004E-03  -2.9150000000000001E-03
atom   3.1234079999999991E+00   8.4170389999999990E+00   2.2338819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9600000000000000E-03  -1.1649000000000000E-02   4.6400000000000000E-03
atom   5.9390269999999985E+00   6.6887060000000007E+00   7.9951710000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7140000000000000E-03  -1.0289000000000000E-02  -8.7530000000000004E-03
atom   3.9000500000000038E-01   3.8391109999999995E+00   1.9762690000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8880000000000000E-03  -1.7420999999999999E-02  -3.3809999999999999E-03
atom   2.7329669999999999E+00   1.5101620000000000E+00   7.4238730000000039E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8490000000000000E-03   7.9380000000000006E-03  -7.4799999999999997E-04
atom   6.2756320000000008E+00   3.2953509999999997E+00   1.4831680000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9977999999999999E-02   1.3321000000000000E-02   1.8803000000000000E-02
atom   8.7718260000000008E+00   1.7981380000000000E+00   6.2245450000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2620000000000002E-03   3.5000000000000001E-03   1.6299000000000001E-02
atom  -4.3934000000000228E-01   3.3437800000000002E+00   1.7445540000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8889999999999993E-03   3.7799999999999999E-03   8.0020000000000004E-03
atom   2.8996330000000015E+00   1.9133259999999999E+00   6.7408990000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5893999999999998E-02  -2.2800000000000001E-04  -8.7779999999999993E-03
atom   5.3248099999999976E+00   3.4437689999999996E+00   1.3695320000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1462999999999999E-02  -5.1770000000000002E-03   5.3429999999999997E-03
atom   8.4072739999999975E+00   1.7768289999999998E+00   6.7940450000000041E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0370000000000002E-03   2.1100000000000001E-04  -4.7609999999999996E-03
atom  -2.9759859999999998E+00   8.2419519999999995E+00   1.6696870000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8800000000000001E-04   1.3646999999999999E-02  -5.7380000000000000E-03
atom  -3.1197699999999989E-01   6.8292460000000004E+00   6.6071569999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4996000000000001E-02   7.2500000000000004E-03   8.8090000000000009E-03
atom   2.8830300000000011E+00   8.6546730000000007E+00   1.9588830000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7799999999999995E-04   1.3176000000000000E-02  -4.3980000000000000E-03
atom   5.8505599999999998E+00   6.9451780000000003E+00   6.2442980000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8070000000000000E-03  -3.7460000000000002E-03   1.7507999999999999E-02
atom  -4.2725270000000020E+00   8.6906409999999994E+00   1.7940320000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1226999999999999E-02  -3.9899999999999996E-03   2.2989999999999998E-03
atom  -8.5510899999999979E-01   6.6633630000000004E+00   6.9644630000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7349999999999997E-03   3.5869999999999999E-03  -4.8139999999999997E-03
atom   2.4051779999999994E+00   8.0769540000000006E+00   2.0382720000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3930000000000002E-03   1.3181999999999999E-02  -1.6390000000000000E-03
atom   5.8406100000000007E+00   7.0057709999999993E+00   6.2608170000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4286000000000000E-02   1.6100000000000001E-03   1.1335000000000000E-02
atom   2.7645000000000014E-01   2.7290710000000011E+00   2.0930620000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9750000000000002E-03   4.9500000000000000E-04  -2.3029999999999999E-03
atom   3.2086609999999998E+00   1.2120600000000008E+00   6.9548820000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7060000000000001E-03  -3.1570000000000001E-03  -4.3500000000000000E-04
atom   6.4246390000000018E+00   2.8571979999999990E+00   2.2213810000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0099999999999999E-04  -2.7000000000000000E-04  -1.2562000000000000E-02
atom   9.1478550000000016E+00   1.4515579999999986E+00   6.9322390000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5560000000000002E-03  -1.5030000000000000E-02  -2.9759999999999999E-03
atom   3.0363300000000110E-01   3.2055230000000003E+00   1.9047060000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0975000000000001E-02  -3.0929999999999998E-03  -2.1530000000000000E-03
atom   2.7065120000000018E+00   1.1693570000000004E+00   6.2395090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6109999999999996E-03  -5.7660000000000003E-03   1.0232000000000000E-02
atom   5.6914309999999979E+00   2.2864590000000007E+00   1.6139730000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4363000000000001E-02   5.4460000000000003E-03   7.6210000000000002E-03
atom   8.4847789999999996E+00   1.0032950000000003E+00   7.1114120000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6005999999999999E-02  -1.0773000000000000E-02  -2.2265000000000000E-02
atom  -2.7424959999999992E+00   7.9515890000000002E+00   2.4588949999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9800000000000000E-03   5.0549999999999996E-03  -1.4109000000000000E-02
atom   2.0895100000000064E-01   6.8040299999999982E+00   6.8522940000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8999999999999998E-03  -1.0267000000000000E-02   4.7080000000000004E-03
atom   3.3911730000000002E+00   8.5394620000000003E+00   1.9597200000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1159999999999999E-03  -1.8814000000000001E-02  -5.4669999999999996E-03
atom   6.2578709999999989E+00   6.2997890000000023E+00   6.6072670000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0980000000000001E-03   1.1938000000000001E-02   6.3210000000000002E-03
atom  -3.1614740000000006E+00   8.4709020000000006E+00   2.0081040000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3560000000000000E-03  -9.3299999999999998E-03  -7.7279999999999996E-03
atom  -7.0274299999999990E-01   6.4395089999999975E+00   6.6860510000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5740000000000000E-03   3.4020000000000001E-03  -2.4930000000000000E-03
atom   2.7461590000000000E+00   8.0417170000000002E+00   2.1924680000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4859999999999999E-03   1.2330000000000001E-02  -1.1259999999999999E-02
atom   5.4481239999999991E+00   6.6106590000000001E+00   6.4609730000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5750000000000000E-03  -1.1743000000000000E-02   1.2508000000000000E-02
energy  -5.6179904000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6200, time =     3100.000, E =       -56.1716727992
lattice   1.3064128999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5320640000000001E+00   1.1313867000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0490905000000000E+01
atom  -2.2794399999999987E-01   3.5716089999999991E+00   3.0734979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8320000000000004E-03   6.4349999999999997E-03   3.2369999999999999E-03
atom   2.4757899999999995E+00   1.5377489999999998E+00   7.6443159999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2725000000000000E-02   1.6100000000000001E-04   5.8960000000000002E-03
atom   6.4878510000000000E+00   3.2103069999999998E+00   2.5132259999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3840000000000000E-03   7.6499999999999995E-04   1.3598000000000001E-02
atom   9.5831589999999984E+00   1.4513009999999995E+00   7.3227820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0619999999999997E-03   2.4340000000000000E-03  -3.0469999999999998E-03
atom  -7.1913500000000063E-01   2.7934649999999994E+00   2.0317729999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0400000000000002E-04   7.6730000000000001E-03   5.8300000000000001E-03
atom   2.8619759999999994E+00   2.7259469999999997E+00   7.7442239999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9319999999999998E-03  -1.4930000000000001E-02   9.0860000000000003E-03
atom   5.2144999999999975E+00   3.5596519999999989E+00   3.1902279999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0286000000000000E-02   4.1900000000000001E-03  -9.3179999999999999E-03
atom   8.4684299999999979E+00   1.5809809999999997E+00   7.7721429999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6270000000000000E-03   6.4530000000000004E-03   3.0860000000000002E-03
atom  -3.0654580000000000E+00   8.7790300000000006E+00   3.1572129999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0499999999999998E-04  -3.4520000000000002E-03  -1.2957000000000000E-02
atom  -3.3263099999999951E-01   6.5897119999999987E+00   7.7405629999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2360000000000001E-03   8.5649999999999997E-03   1.7780000000000001E-03
atom   3.0715590000000010E+00   8.7829339999999974E+00   2.2913119999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0899999999999999E-04  -2.6540000000000001E-03   3.2789999999999998E-03
atom   5.7126409999999987E+00   6.7097049999999987E+00   7.3456120000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6199999999999996E-04  -3.6500000000000000E-03  -4.8750000000000000E-03
atom  -4.0205880000000018E+00   8.3995700000000006E+00   1.8850579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7169999999999999E-03   3.4550000000000002E-03   1.1659999999999999E-03
atom  -5.9933100000000183E-01   6.6534169999999992E+00   6.9850349999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4669999999999997E-03   1.0702000000000000E-02  -1.4380000000000000E-03
atom   2.5177120000000008E+00   8.5215609999999984E+00   2.3683639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2737999999999999E-02   6.8240000000000002E-03   1.2356000000000001E-02
atom   5.4024749999999999E+00   7.8022029999999996E+00   7.8064029999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0850000000000000E-03  -5.5300000000000000E-04   4.7120000000000000E-03
atom   4.9460000000014492E-03   2.9765419999999967E+00   2.5250870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9800000000000000E-03  -2.6619999999999999E-03   7.8019999999999999E-03
atom   3.5877410000000003E+00   1.5068349999999986E+00   6.8047129999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9670000000000000E-03   8.9759999999999996E-03   1.0038000000000000E-02
