begin
comment  i =      200, time =      100.000, E =       -55.8830056343
atom   9.1054200000000005E+00   2.1360459999999999E+00   7.1959479999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2810000000000001E-03  -2.6849999999999999E-03   9.7689999999999999E-03
atom  -7.5595200000000196E-01   3.3675839999999995E+00   2.9509850000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5360000000000001E-03  -1.4710000000000001E-03  -1.5327000000000000E-02
atom   2.2461580000000008E+00   1.5110899999999998E+00   7.3540890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6519999999999999E-03   3.4039999999999999E-03   1.0265000000000000E-02
atom   5.2851579999999991E+00   3.8594430000000002E+00   2.5311680000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9179999999999996E-03  -3.7880000000000001E-03  -4.9959999999999996E-03
atom   8.6868639999999981E+00   2.6925520000000001E+00   7.3003010000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2499999999999997E-04  -1.1616000000000000E-02   6.6980000000000000E-03
atom  -3.0204099999999996E+00   9.0756449999999997E+00   2.5497169999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6280000000000001E-03  -2.6300000000000000E-04  -8.7379999999999992E-03
atom  -3.6169000000000298E-02   8.5798839999999998E+00   7.4041880000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7440000000000000E-03  -8.1939999999999999E-03   5.4700000000000000E-03
atom   3.4231970000000000E+00   9.2362199999999994E+00   2.5277720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2449999999999997E-03  -1.3910000000000000E-02   4.5059999999999996E-03
atom   6.4433410000000011E+00   7.7248259999999993E+00   7.8441730000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3000000000000005E-04  -7.9970000000000006E-03   4.0900000000000002E-04
atom  -4.0734820000000012E+00   8.8676820000000003E+00   2.5285780000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8909999999999999E-03  -4.7850000000000002E-03  -6.0769999999999999E-03
atom  -5.4019700000000259E-01   7.3306269999999998E+00   7.0919449999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7470000000000001E-03  -9.0499999999999999E-04   8.7749999999999998E-03
atom   2.6687219999999980E+00   9.0305140000000002E+00   2.3665180000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1430000000000000E-03   2.8860000000000001E-03  -6.8999999999999999E-03
atom   6.0331429999999999E+00   7.4616720000000001E+00   6.9612189999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3044000000000000E-02   4.4630000000000000E-03   1.5658999999999999E-02
atom   6.2330000000000096E-01   2.7690690000000004E+00   3.0438420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2149999999999999E-03   4.9540000000000001E-03  -2.6800000000000001E-03
atom   3.4913320000000008E+00   1.7654139999999996E+00   8.0274950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5409999999999999E-03  -4.3999999999999999E-05  -4.4110000000000000E-03
atom   6.8098740000000006E+00   2.8306189999999987E+00   3.0378669999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9810000000000002E-03   1.5709999999999999E-03  -3.9730000000000000E-03
atom   1.0543010000000001E+01   1.3196349999999988E+00   7.2813560000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1710000000000003E-03   5.5469999999999998E-03   1.3627000000000000E-02
atom  -6.8552100000000016E-01   2.7486559999999987E+00   2.4697640000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4510000000000000E-02   1.1316000000000000E-02  -4.2160000000000001E-03
atom   3.2475339999999990E+00   1.2371399999999992E+00   6.8292150000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8900000000000001E-04   2.1619999999999999E-03   8.3379999999999999E-03
atom   6.6883639999999973E+00   3.0209279999999996E+00   2.1931790000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7159999999999997E-03  -3.2079999999999999E-03  -9.5680000000000001E-03
atom   9.3068739999999988E+00   1.4555659999999984E+00   7.7191130000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9779999999999998E-03  -6.4009999999999996E-03   4.4689999999999999E-03
atom  -2.7277379999999996E+00   8.2429850000000027E+00   2.8577590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4730000000000000E-03  -3.0600000000000001E-04  -1.1698999999999999E-02
atom   2.1272000000000041E-01   6.7049120000000011E+00   7.8603829999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0899999999999999E-03   1.8649999999999999E-03  -6.0340000000000003E-03
atom   2.9696270000000009E+00   8.3316540000000003E+00   2.0313110000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9930000000000000E-03  -9.0819999999999998E-03   1.2023000000000001E-02
atom   6.3603789999999991E+00   6.7351770000000011E+00   7.1417130000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2269999999999998E-03   1.1969999999999999E-03   4.5610000000000000E-03
atom  -2.9520380000000008E+00   8.2153209999999994E+00   2.6029499999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6740000000000002E-03   2.1849999999999999E-03  -3.6890000000000000E-03
atom   2.9962600000000006E-01   6.8910239999999989E+00   7.8591829999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4590000000000003E-03  -3.5479999999999999E-03   2.1410000000000001E-03
atom   3.2490329999999985E+00   8.0721780000000010E+00   2.3835880000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7250000000000001E-03   1.5980000000000000E-03  -2.5550000000000000E-03
atom   6.0252030000000003E+00   6.2030229999999991E+00   7.0673289999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7039999999999998E-03   4.4169999999999999E-03   6.0549999999999996E-03
atom  -3.1862500000000005E-01   3.4598209999999998E+00   1.7528230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4980000000000003E-03   3.6890000000000000E-03  -2.0019999999999999E-03
atom   3.2903190000000007E+00   1.2648189999999999E+00   5.8790069999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6330000000000000E-03  -1.6169999999999999E-03   1.2713000000000000E-02
atom   6.1303520000000011E+00   3.8847749999999994E+00   1.9408509999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8320000000000004E-03  -7.0580000000000000E-03  -1.2659999999999999E-02
atom   9.2824289999999987E+00   1.6007320000000000E+00   7.4545929999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8440000000000002E-03   1.6540000000000001E-03  -1.4484000000000000E-02
atom  -1.3062430000000014E+00   3.7086239999999999E+00   1.9871310000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0660000000000002E-03  -1.4920000000000001E-03  -3.0249999999999999E-03
atom   3.1118609999999967E+00   1.8431850000000001E+00   7.2082720000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1787000000000001E-02  -3.1640000000000001E-03  -2.2699999999999999E-03
atom   5.5059669999999992E+00   3.9674719999999994E+00   1.9123089999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3180000000000002E-03  -6.1539999999999997E-03  -4.5599999999999998E-03
atom   8.6620650000000001E+00   1.5774569999999999E+00   6.7494019999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3359999999999996E-03   2.8070000000000000E-03   9.1769999999999994E-03
atom  -3.3362609999999995E+00   9.0560229999999997E+00   2.1258349999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6810000000000003E-03   1.6060000000000000E-03  -1.6000000000000001E-03
atom   1.5392900000000001E-01   6.5318470000000000E+00   7.3965429999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3300000000000001E-04   7.8910000000000004E-03  -9.3699999999999999E-03
atom   3.0799420000000000E+00   8.4122540000000008E+00   2.1185129999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6589999999999999E-03   9.6980000000000000E-03   3.6020000000000002E-03
atom   6.1326289999999988E+00   6.2748229999999987E+00   7.0083780000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8199999999999997E-04   1.2461000000000000E-02   2.1840000000000002E-03
atom  -3.6962989999999989E+00   9.5849689999999992E+00   2.4843750000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1240000000000000E-03  -1.2770999999999999E-02  -1.1013000000000000E-02
atom  -7.3714600000000352E-01   6.9839330000000013E+00   6.8742650000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1400000000000005E-04   1.5210000000000000E-03   5.2459999999999998E-03
atom   1.9874109999999987E+00   8.7337270000000000E+00   1.4231209999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0160000000000000E-03   3.8340000000000002E-03  -7.1599999999999995E-04
atom   5.2437449999999988E+00   7.6110080000000000E+00   6.6112140000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5899999999999999E-03  -3.9670000000000000E-03   5.2220000000000001E-03
atom   7.4478200000000083E-01   3.2126399999999986E+00   2.2810819999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1499999999999999E-04  -1.4300000000000001E-03   1.9000000000000001E-05
atom   3.5363290000000003E+00   1.3105880000000003E+00   7.6270929999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4879999999999998E-03  -6.3060000000000000E-03  -9.4389999999999995E-03
atom   6.9194239999999994E+00   2.2665309999999992E+00   1.6519699999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4239999999999999E-03   3.4099999999999999E-04   6.9680000000000002E-03
atom   9.3889840000000007E+00   9.1342799999999880E-01   7.4684989999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1859999999999997E-03   2.4840000000000001E-03  -1.6704000000000000E-02
atom  -7.1905600000000047E-01   2.8967719999999977E+00   2.3372730000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6649999999999998E-03  -2.4100000000000000E-04  -5.7970000000000001E-03
atom   1.8980690000000005E+00   8.1302299999999816E-01   7.1120060000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6500000000000006E-03   5.1699999999999999E-04   6.6579999999999999E-03
atom   5.1365999999999996E+00   3.2015090000000006E+00   1.5841209999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4840000000000001E-03  -1.8309999999999999E-03  -8.7869999999999997E-03
atom   8.8318900000000014E+00   1.1784850000000002E+00   6.0173850000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3930000000000002E-03  -9.7219999999999997E-03   7.1710000000000003E-03
atom  -3.3323639999999992E+00   8.3053759999999990E+00   1.1391950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4890000000000000E-03   2.2290000000000001E-03   6.0400000000000002E-03
atom  -4.3382999999999938E-01   6.1585889999999992E+00   7.1377780000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2699000000000000E-02   3.2190000000000001E-03   4.6610000000000002E-03
atom   3.0183059999999990E+00   8.3971920000000022E+00   2.0945379999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4799999999999999E-04   5.1060000000000003E-03   1.6689999999999999E-03
atom   6.0646319999999996E+00   6.1770860000000001E+00   6.7622679999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6900000000000001E-03   3.5999999999999999E-03   8.3400000000000000E-04
atom  -4.1825560000000008E+00   7.6056590000000002E+00   2.1194479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4440000000000001E-03   8.1569999999999993E-03  -6.3530000000000001E-03
atom   1.9757399999999750E-01   6.3925249999999991E+00   6.8496319999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5929999999999999E-03   2.1760000000000000E-03   6.8069999999999997E-03
atom   2.9610329999999996E+00   8.5439799999999977E+00   2.2273309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8860000000000007E-03   8.0000000000000007E-05  -1.0773000000000000E-02
atom   6.0637889999999981E+00   5.9868710000000007E+00   6.3096909999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1819999999999992E-03   8.5660000000000007E-03   1.0383000000000000E-02
energy  -5.6179558999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =       80, time =       40.000, E =       -55.9880004468
lattice   1.2921208000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4606040000000000E+00   1.1190094999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0376136000000001E+01
atom  -4.3559399999999998E-01   3.3531219999999999E+00   2.7533310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9050000000000006E-03   9.1570000000000002E-03   1.5759999999999999E-03
atom   2.7575270000000001E+00   1.4349989999999999E+00   7.3659210000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6280000000000001E-03   2.7699999999999999E-03   1.6465000000000000E-02
atom   5.7070109999999996E+00   3.0289910000000004E+00   3.4373580000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0630000000000002E-03   1.4822999999999999E-02  -1.9272999999999998E-02
atom   8.6155670000000004E+00   2.1689919999999998E+00   8.0995399999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2306000000000001E-02  -4.2599999999999999E-03  -4.2404999999999998E-02
atom  -1.1213479999999982E+00   3.5648460000000002E+00   2.8320270000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5079999999999998E-03  -7.9139999999999992E-03  -3.7399999999999998E-03
atom   1.9295110000000011E+00   2.4210430000000001E+00   7.1759290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1970000000000003E-03  -9.7959999999999992E-03  -6.9239999999999996E-03
atom   5.0230830000000006E+00   4.0135269999999998E+00   1.7221700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9569999999999996E-03  -1.4419999999999999E-03   1.7703000000000000E-02
atom   7.7014170000000002E+00   1.3102060000000000E+00   6.7246750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04   5.9620000000000003E-03   3.3620000000000000E-03
atom  -2.4131670000000001E+00   8.3880640000000000E+00   2.3838979999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5049999999999998E-03   1.4605999999999999E-02   3.2950000000000002E-03
atom   1.0611690000000000E+00   6.7157540000000004E+00   7.1650420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1288999999999999E-02   7.1279999999999998E-03   2.6649999999999998E-03
atom   3.9908039999999998E+00   8.4765099999999993E+00   2.6478820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6004000000000001E-02   9.0180000000000000E-03  -1.8942000000000001E-02
atom   6.1010619999999989E+00   7.6573029999999997E+00   7.3834869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4282000000000000E-02  -1.2971000000000000E-02  -7.9199999999999995E-04
atom  -3.5390200000000007E+00   8.1697760000000006E+00   2.0578509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5079999999999999E-03   1.4080000000000001E-02   5.9439999999999996E-03
atom  -8.5026200000000063E-01   7.5533500000000009E+00   7.3510700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7190000000000001E-03  -7.1859999999999997E-03   2.9359999999999998E-03
atom   3.3242049999999987E+00   8.8214260000000007E+00   3.3512770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6310999999999999E-02   6.3140000000000002E-03  -2.8733000000000002E-02
atom   5.8907250000000007E+00   7.1838430000000004E+00   7.3331369999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0949999999999997E-03  -5.9959999999999996E-03   2.1730000000000000E-03
atom  -2.8549900000000017E-01   3.4134670000000020E+00   2.3343699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7634000000000000E-02  -1.8356999999999998E-02  -1.6180000000000001E-03
atom   3.6745579999999998E+00   1.2917890000000014E+00   7.6770829999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1779999999999998E-03  -3.1649999999999998E-03  -3.7079999999999999E-03
atom   6.4023560000000010E+00   2.7578209999999994E+00   2.2176570000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2310000000000004E-03   2.4629999999999999E-03   1.4021000000000000E-02
atom   1.0005794999999999E+01   1.4319490000000015E+00   7.7106420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0322000000000000E-02  -1.4090000000000001E-03  -1.8389999999999999E-03
atom  -3.0936200000000030E-01   3.9755250000000024E+00   1.9785210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2620000000000002E-03  -1.5474000000000000E-02   1.4751000000000000E-02
atom   2.7112549999999982E+00   9.3590900000000199E-01   7.8231409999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4740000000000001E-03   1.2200000000000001E-02  -2.5014000000000002E-02
atom   5.5620630000000002E+00   2.6495130000000020E+00   1.2002520000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4754000000000000E-02   1.3199000000000001E-02   3.6735999999999998E-02
atom   8.7005500000000016E+00   1.3767139999999989E+00   6.8024959999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4400000000000000E-04   1.1646999999999999E-02   9.7169999999999999E-03
atom  -2.4492119999999988E+00   7.7918490000000000E+00   3.3645770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0313000000000001E-02   5.5180000000000003E-03  -1.3590000000000000E-03
atom   8.9448099999999942E-01   6.9902450000000016E+00   7.8404170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7439999999999992E-03  -1.5561999999999999E-02   1.2660000000000000E-03
atom   2.7379639999999994E+00   8.4000510000000030E+00   2.5304120000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9272000000000001E-02  -4.5209999999999998E-03  -7.0489999999999997E-03
atom   6.5763319999999998E+00   6.5158039999999993E+00   6.4312310000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3190000000000001E-03   5.9699999999999996E-03   9.8250000000000004E-03
atom  -3.6098169999999992E+00   8.5980960000000035E+00   1.8179639999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3449999999999999E-03   3.7550000000000001E-03   9.1859999999999997E-03
atom  -3.1398600000000099E-01   6.2765950000000013E+00   7.2374329999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6370000000000000E-03   6.1970000000000003E-03  -1.5360000000000000E-03
atom   3.4272340000000003E+00   8.5372790000000016E+00   2.1279949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1077999999999999E-02  -1.7479999999999999E-02   4.5380000000000004E-03
atom   6.1254170000000014E+00   6.8332079999999982E+00   8.4895110000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7340000000000004E-03  -1.7267999999999999E-02  -9.1710000000000003E-03
atom   6.7084199999999983E-01   3.9320650000000001E+00   2.0332879999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2449999999999997E-03  -2.2596000000000002E-02  -1.2730000000000000E-03
atom   2.5430200000000003E+00   1.4029810000000000E+00   8.0106219999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9960000000000005E-03   7.1679999999999999E-03  -7.4219999999999998E-03
atom   6.2452340000000008E+00   3.2801420000000001E+00   1.3708729999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8573000000000001E-02   1.5298000000000001E-02   2.8542000000000001E-02
atom   8.5768539999999991E+00   1.8826740000000000E+00   6.0046929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9220000000000001E-03   5.7840000000000001E-03   2.3092999999999999E-02
atom  -3.1712600000000024E-01   3.2640039999999999E+00   1.7381049999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3540999999999999E-02   1.6780000000000000E-03   8.4700000000000001E-03
atom   3.2039669999999996E+00   2.0506929999999999E+00   6.6633699999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2162000000000001E-02  -8.0900000000000004E-04  -1.5952999999999998E-02
atom   5.4454639999999985E+00   3.3445909999999999E+00   1.0155959999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2096000000000001E-02  -4.4570000000000000E-03   8.6680000000000004E-03
atom   8.4804710000000050E+00   1.8053950000000001E+00   6.8034829999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5139999999999998E-03   9.4399999999999996E-04  -3.7789999999999998E-03
atom  -2.9233359999999999E+00   7.9927170000000007E+00   1.4445450000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6250000000000002E-03   1.6767000000000001E-02  -2.5869999999999999E-03
atom  -4.0138799999999974E-01   6.7870200000000001E+00   6.6207329999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3140000000000001E-02   8.8170000000000002E-03   8.7060000000000002E-03
atom   2.7593880000000004E+00   8.7486219999999992E+00   1.9930240000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2539999999999999E-03   1.9872000000000001E-02  -6.8519999999999996E-03
atom   5.6628860000000012E+00   6.8731720000000012E+00   6.0514700000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3389999999999999E-03  -4.9080000000000000E-03   2.5679000000000000E-02
atom  -4.5982319999999994E+00   8.6129390000000008E+00   1.7653790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7031999999999999E-02  -5.3700000000000004E-04   2.2650000000000001E-03
atom  -9.0211800000000053E-01   6.4376780000000000E+00   7.1224760000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0488000000000001E-02   3.5260000000000001E-03  -1.0636000000000000E-02
atom   2.4273289999999994E+00   7.6848789999999996E+00   2.1690720000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8800000000000002E-03   2.0086000000000000E-02  -3.0160000000000000E-03
atom   6.0985949999999978E+00   7.0509510000000004E+00   6.0093939999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0698999999999999E-02   1.4580000000000001E-03   1.5132000000000000E-02
atom   2.3367899999999953E-01   2.6050270000000011E+00   2.2618669999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9420000000000002E-03   1.4239999999999999E-03  -4.1859999999999996E-03
atom   3.0350389999999998E+00   1.2411260000000013E+00   7.1514799999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2080000000000001E-03  -3.2369999999999999E-03  -6.4999999999999997E-04
atom   6.4527869999999998E+00   2.8391150000000009E+00   2.3802499999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5200000000000001E-04  -1.1140000000000000E-03  -1.4023000000000001E-02
atom   9.0047760000000014E+00   1.5447350000000004E+00   7.0808650000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1325000000000000E-02  -1.8109000000000000E-02  -4.7390000000000002E-03
atom   6.1503200000000047E-01   3.4427690000000002E+00   1.9186929999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5059000000000001E-02  -4.3480000000000003E-03  -9.0570000000000008E-03
atom   2.6826930000000009E+00   1.1316440000000019E+00   5.9558920000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9179999999999996E-03  -9.7109999999999991E-03   1.8783000000000001E-02
atom   5.8552169999999988E+00   1.8461600000000025E+00   1.4934870000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4826000000000001E-02   5.3090000000000004E-03   9.0740000000000005E-03
atom   8.4687420000000007E+00   7.7124200000000054E-01   7.1964839999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1846000000000001E-02  -1.5987000000000001E-02  -2.4438000000000001E-02
atom  -2.7608089999999992E+00   7.8708480000000014E+00   2.8027959999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2009999999999999E-03   8.9519999999999999E-03  -1.9813999999999998E-02
atom   1.3062899999999983E-01   7.0497680000000003E+00   7.0223689999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2490000000000002E-03  -1.5132000000000000E-02   6.1760000000000001E-03
atom   3.4795210000000010E+00   8.6816239999999993E+00   1.9781509999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8329999999999997E-03  -2.1808999999999999E-02  -6.1230000000000000E-03
atom   6.0921440000000002E+00   6.3798100000000000E+00   6.5896780000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2049999999999999E-03   1.1724999999999999E-02   8.7259999999999994E-03
atom  -3.0236419999999997E+00   8.6617010000000008E+00   2.0385719999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3800000000000002E-03  -1.3438000000000000E-02  -1.1065999999999999E-02
atom  -9.2166900000000052E-01   6.5383360000000019E+00   6.6351339999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4170000000000000E-03   2.1719999999999999E-03  -4.1460000000000004E-03
atom   2.7723130000000005E+00   8.1243660000000038E+00   2.3431519999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2139999999999999E-03   2.0860000000000000E-02  -1.8440999999999999E-02
atom   5.2602689999999983E+00   6.6794550000000008E+00   6.3881220000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8159999999999999E-03  -1.7654000000000000E-02   2.0830999999999999E-02
energy  -5.5988000000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     2970, time =     1485.000, E =       -56.2129360000
lattice   1.3085870999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5429349999999999E+00   1.1332697000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0508365000000000E+01
atom  -6.9506599999999974E-01   4.0868639999999994E+00   2.7395420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0239999999999999E-03  -7.7929999999999996E-03   1.9130000000000000E-03
atom   2.4954499999999995E+00   1.4700119999999999E+00   7.5713249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1070000000000004E-03   9.6860000000000002E-03   7.4500000000000000E-03
atom   5.8435569999999997E+00   3.7285649999999997E+00   2.9730880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9210000000000000E-03  -3.0209999999999998E-03  -6.1700000000000001E-03
atom   9.0095989999999979E+00   1.8336799999999998E+00   7.8564109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8280000000000000E-03  -3.5330000000000001E-03  -7.3300000000000004E-04
