begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom   9.7416780000000003E+00   1.7508479999999997E+00   7.1417669999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1289999999999999E-03  -7.8279999999999999E-03   1.3389999999999999E-03
atom  -5.8611099999999927E-01   3.4166299999999996E+00   2.6340150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000000E-04  -2.1559999999999999E-03  -1.1474000000000000E-02
atom   2.5623140000000011E+00   1.8889339999999997E+00   7.3326469999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4310000000000000E-03  -3.7180000000000000E-03   3.9979999999999998E-03
atom   5.5655379999999983E+00   4.1039529999999989E+00   3.0734119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3280000000000003E-03  -2.1215000000000001E-02  -8.3079999999999994E-03
atom   8.4967840000000034E+00   1.1803729999999997E+00   7.3016809999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7399999999999997E-04   5.6750000000000004E-03   2.7169999999999998E-03
atom  -3.5407200000000003E+00   8.4301979999999990E+00   2.7217829999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2020000000000001E-03   2.0996999999999998E-02   8.0890000000000007E-03
atom  -7.5837299999999974E-01   6.6563689999999989E+00   7.6276679999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9610000000000001E-03   4.7730000000000003E-03   4.8719999999999996E-03
atom   2.6015130000000002E+00   8.0084619999999980E+00   3.0103560000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8310000000000002E-03   7.6490000000000004E-03   1.8270000000000001E-03
atom   6.4117990000000002E+00   7.8179199999999991E+00   7.9437320000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0809999999999996E-03  -2.1080000000000001E-03  -4.0029999999999996E-03
atom  -4.5728440000000008E+00   9.1341449999999984E+00   2.7424819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3920000000000002E-03   3.3050000000000002E-03   7.1299999999999998E-04
atom  -1.1433719999999985E+00   6.7498939999999994E+00   7.5174690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7560000000000000E-03   9.7630000000000008E-03   7.3020000000000003E-03
atom   1.8485480000000010E+00   8.5655679999999990E+00   3.2727670000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2959999999999999E-03   1.2907000000000000E-02  -1.2064000000000000E-02
atom   5.2200529999999992E+00   7.4047399999999985E+00   7.8468169999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6750000000000001E-03   1.7450000000000000E-03   9.5340000000000008E-03
atom   1.3327299999999936E-01   2.8657559999999971E+00   1.9156540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5540000000000000E-03   1.4339999999999999E-03   8.1189999999999995E-03
atom   2.6960989999999998E+00   1.4852149999999982E+00   7.9944559999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8360000000000000E-03  -5.1460000000000004E-03  -1.0729000000000001E-02
atom   6.1716260000000007E+00   2.1362689999999978E+00   2.0396950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6530000000000000E-03   2.8530000000000001E-03  -3.0400000000000002E-04
atom   9.8624690000000008E+00   1.4580179999999978E+00   6.8622330000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5529999999999998E-03  -4.7440000000000000E-03  -2.3000000000000001E-04
atom  -6.3267299999999915E-01   2.9456389999999977E+00   2.0450260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4359999999999998E-03  -3.8590000000000000E-03   4.9200000000000003E-04
atom   2.9104790000000009E+00   1.9913049999999992E+00   7.5567909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0509999999999999E-03  -6.2389999999999998E-03  -9.3469999999999994E-03
atom   6.2424100000000031E+00   3.6460839999999970E+00   2.3500090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0740000000000004E-03  -6.2379999999999996E-03   1.1640000000000001E-03
atom   8.4951870000000032E+00   1.6215109999999970E+00   7.8940820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9380000000000006E-03  -1.1849999999999999E-02  -2.5630000000000002E-03
atom  -2.5781820000000000E+00   8.7297099999999954E+00   2.5659420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8850000000000000E-03  -5.2870000000000000E-03  -3.9189999999999997E-03
atom   2.4746799999999949E-01   7.1182019999999993E+00   7.2431489999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2348000000000000E-02  -3.8809999999999999E-03   3.0149999999999999E-03
atom   3.7014179999999994E+00   8.2277439999999977E+00   2.2258010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1820000000000000E-03   2.6580000000000002E-03  -2.6499999999999999E-04
atom   6.5866220000000011E+00   6.8608669999999989E+00   6.8541169999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6999999999999999E-05  -6.6800000000000002E-03   7.0299999999999998E-03
atom  -3.2085509999999973E+00   7.8332929999999950E+00   2.3356070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3010000000000002E-03   6.8259999999999996E-03  -2.2179999999999999E-03
atom  -3.9507899999999890E-01   6.5727609999999981E+00   7.9140540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9490000000000003E-03   5.9449999999999998E-03  -9.9369999999999997E-03
atom   2.5683410000000020E+00   8.1785629999999951E+00   2.5333039999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5349999999999999E-03  -1.7840000000000000E-03  -3.0959999999999998E-03
atom   6.7389270000000003E+00   6.6799179999999962E+00   7.3155190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9089999999999999E-02   6.0600000000000003E-03   4.9069999999999999E-03
atom  -4.1671500000000011E-01   2.9384599999999996E+00   2.1075150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6530000000000001E-03   1.3291000000000001E-02  -9.0499999999999999E-04
atom   3.5751770000000005E+00   1.8537099999999997E+00   7.2919580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5070000000000001E-03   6.0429999999999998E-03  -6.7019999999999996E-03
atom   7.1103440000000004E+00   3.4704889999999993E+00   1.2532889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0971000000000000E-02   5.8490000000000000E-03   1.5900000000000001E-03
atom   9.3085380000000004E+00   2.0795849999999994E+00   6.2055570000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6949999999999999E-03  -2.4940000000000001E-03   8.0680000000000005E-03
atom  -5.3297600000000023E-01   3.2827709999999990E+00   1.6444350000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1400000000000000E-03   1.2192000000000000E-02   1.7899999999999999E-03
atom   2.1569309999999997E+00   1.7005779999999995E+00   7.1748209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6889999999999996E-03  -3.8600000000000000E-04  -1.2049999999999999E-03
atom   5.3189869999999990E+00   3.6951169999999998E+00   2.1527079999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0350000000000004E-03  -2.3040000000000001E-03  -3.5300000000000002E-04
atom   9.0810829999999996E+00   1.9341339999999996E+00   7.4021990000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5668999999999999E-02   2.3749999999999999E-03  -1.3402000000000001E-02
atom  -2.5300610000000003E+00   9.0955579999999987E+00   2.4792319999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0900000000000001E-04  -1.1003000000000001E-02  -1.3786000000000000E-02
atom  -2.6823699999999956E-01   7.3613699999999982E+00   7.5118479999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6739999999999994E-03   1.3600000000000000E-04  -5.3410000000000003E-03
atom   3.2956939999999997E+00   8.3760819999999985E+00   2.0935940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6389999999999999E-03  -1.8540000000000000E-03  -1.3230000000000000E-03
atom   6.2732929999999989E+00   7.1363759999999985E+00   7.1043119999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6100000000000002E-04  -2.7260000000000001E-03   1.0420000000000000E-03
atom  -3.8974709999999995E+00   9.0896559999999980E+00   2.2922739999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9219999999999994E-03  -4.6090000000000002E-03  -1.8070000000000000E-03
atom  -3.8544199999999840E-01   7.2284589999999982E+00   7.0247970000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7399999999999998E-03  -8.9800000000000004E-04   4.1640000000000002E-03
atom   3.4753820000000002E+00   9.1800689999999978E+00   2.7933310000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1043000000000001E-02  -2.2850000000000001E-03  -9.7680000000000006E-03
atom   5.8845580000000002E+00   7.1603309999999993E+00   7.3882689999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7580000000000001E-03  -3.6440000000000001E-03  -5.1900000000000004E-04
atom   3.8103999999999888E-02   3.0857169999999989E+00   2.0262160000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5770000000000003E-03   9.2820000000000003E-03  -5.2350000000000001E-03
atom   3.7285820000000012E+00   1.7193869999999964E+00   5.8193509999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1200000000000002E-04   1.5930000000000000E-03   1.9297999999999999E-02
atom   6.9260500000000000E+00   3.1869759999999983E+00   1.2156029999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1730000000000000E-03  -3.2499999999999999E-04   2.5420000000000000E-03
atom   9.8242260000000012E+00   7.5987799999999872E-01   6.6102829999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4749999999999999E-02  -1.1006000000000000E-02   5.0000000000000002E-05
atom  -3.3687499999999948E-01   2.5839679999999987E+00   1.3536060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4149999999999997E-03  -6.5389999999999997E-03   1.4100000000000001E-04
atom   2.4521900000000008E+00   1.0541149999999977E+00   6.9964420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1405000000000000E-02  -5.7060000000000001E-03   4.6690000000000004E-03
atom   5.4273250000000033E+00   3.0873829999999973E+00   2.2871069999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4859999999999999E-03  -1.6699999999999999E-04  -1.0709999999999999E-03
atom   8.6741390000000003E+00   1.2059269999999993E+00   7.0670899999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4100000000000000E-03   1.7899999999999999E-04   4.2700000000000002E-04
atom  -2.1960129999999989E+00   8.7710879999999953E+00   2.2587530000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0410000000000004E-03  -1.1370000000000000E-03  -8.4779999999999994E-03
atom   6.8113399999999968E-01   6.8575589999999975E+00   6.6593049999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6200000000000000E-03  -2.2810000000000000E-03   8.0350000000000005E-03
atom   3.4272870000000006E+00   8.0705029999999969E+00   1.5746939999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4990000000000004E-03  -1.2580000000000000E-03  -1.6780000000000000E-03
atom   6.1738990000000005E+00   6.8187289999999958E+00   6.8233869999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3603000000000001E-02  -2.5790000000000001E-03  -2.3770000000000002E-03
atom  -3.8622149999999982E+00   8.7188479999999959E+00   1.6366129999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6720000000000000E-03  -9.8799999999999999E-03   6.2789999999999999E-03
atom  -8.3646199999999948E-01   5.1801579999999978E+00   5.8981470000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2599999999999997E-04   3.1890000000000002E-02   6.8710000000000004E-03
atom   2.7951570000000037E+00   8.3485689999999959E+00   1.7347489999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7310000000000000E-03  -6.8700000000000002E-03   3.3709999999999999E-03
atom   6.0653830000000033E+00   7.2724079999999978E+00   6.6908499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4009999999999999E-03  -8.7349999999999997E-03   4.3949999999999996E-03
energy  -5.6161206999999997E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    19160, time =     9580.000, E =       -56.3656039626
lattice   1.2835501000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4177499999999998E+00   1.1115869999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0307309999999999E+01
atom  -1.2572899999999973E-01   3.5281420000000003E+00   2.3591289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5360000000000000E-03  -1.3029999999999999E-03   4.5770000000000003E-03
atom   3.0830970000000000E+00   1.8367169999999997E+00   7.2475680000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2650000000000001E-03  -1.8330000000000000E-03   1.0080000000000000E-03
atom   6.1542789999999998E+00   3.4015420000000001E+00   2.4269400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1260000000000000E-03  -7.8399999999999997E-04  -7.5799999999999999E-04
atom   9.0950570000000006E+00   1.6426680000000000E+00   7.4479360000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6789999999999999E-03   1.0340000000000000E-03  -1.7530000000000000E-03
atom  -8.0518500000000215E-01   3.1984530000000002E+00   2.4160569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5560000000000001E-03   3.1010000000000000E-03   9.6000000000000002E-04
atom   2.2423379999999979E+00   1.7825880000000003E+00   7.2978730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8959999999999999E-03  -2.8530000000000001E-03  -7.9299999999999998E-04
atom   5.1838149999999974E+00   3.5110939999999999E+00   2.2707670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5720000000000000E-03  -1.5969999999999999E-03   2.8570000000000002E-03
atom   8.3425399999999978E+00   1.7979810000000001E+00   7.2322980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6559999999999999E-03  -7.6900000000000004E-04  -1.6190000000000000E-03
atom  -3.0303369999999985E+00   8.6405010000000004E+00   2.4888059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1400000000000000E-04   2.1510000000000001E-03   1.2600000000000001E-03
atom   1.1094300000000058E-01   7.0385580000000001E+00   7.5436980000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4000000000000002E-04   2.5000000000000001E-04  -4.2040000000000003E-03
atom   3.1269360000000015E+00   8.6044219999999996E+00   2.5140270000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920000000000000E-03   1.2999999999999999E-03  -1.0130000000000000E-03
atom   6.2292400000000008E+00   6.9745979999999994E+00   7.2105860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5130000000000000E-03  -1.2960000000000001E-03   2.1909999999999998E-03
atom  -3.5109190000000008E+00   8.6126819999999995E+00   2.4815320000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6600000000000000E-03   4.6400000000000000E-04  -3.0049999999999999E-03
atom  -4.9651900000000032E-01   6.8805009999999998E+00   7.3995369999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9369999999999999E-03   8.6000000000000003E-05  -3.2929999999999999E-03
atom   2.4450130000000008E+00   8.6576930000000001E+00   2.3085890000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2300000000000002E-03   1.3550000000000001E-03   1.2070000000000000E-03
atom   5.4507740000000000E+00   6.8893950000000004E+00   7.3217119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9699999999999999E-04   3.0569999999999998E-03  -1.4139999999999999E-03
atom   3.9529900000000134E-01   2.8310770000000010E+00   2.5501060000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-04  -2.0599999999999999E-04  -4.2319999999999997E-03
atom   3.3905760000000007E+00   1.1229280000000010E+00   7.3503080000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8400000000000000E-04  -1.7910000000000001E-03   1.4510000000000000E-03
atom   6.4427950000000012E+00   2.6418960000000000E+00   2.4689369999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3230000000000000E-03   1.3519999999999999E-03   3.4600000000000001E-04
atom   9.4832700000000010E+00   1.1845489999999996E+00   7.3705699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0870000000000001E-03  -1.6040000000000000E-03  -1.6180000000000001E-03
atom  -4.0168299999999973E-01   2.7716500000000019E+00   2.4183100000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2829999999999999E-03   5.4799999999999998E-04   8.3999999999999995E-05
atom   2.8546119999999986E+00   8.5852100000000187E-01   7.2059379999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3630000000000001E-03   5.0980000000000001E-03  -4.3199999999999998E-04
atom   5.7300230000000019E+00   2.9270719999999999E+00   2.2525160000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2689999999999999E-03  -9.1000000000000000E-04   5.2700000000000002E-04
atom   8.8076529999999984E+00   9.7130300000000003E-01   7.0582159999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4200000000000001E-04   1.0889999999999999E-03   4.9340000000000000E-03
atom  -2.7669909999999978E+00   8.0511250000000008E+00   2.4147110000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4700000000000002E-04   2.4269999999999999E-03  -2.1000000000000001E-04
atom   2.6592200000000166E-01   6.3084329999999991E+00   7.3517869999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0100000000000000E-03   7.2499999999999995E-04   3.2940000000000001E-03
atom   3.3705800000000030E+00   7.9650870000000014E+00   2.6335289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1900000000000004E-04   3.2800000000000000E-04  -1.4610000000000001E-03
atom   6.3266240000000025E+00   6.2224990000000000E+00   7.4592840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0679999999999999E-03   2.7859999999999998E-03  -1.2440000000000001E-03
atom  -3.4035729999999997E+00   7.9481730000000015E+00   2.6251540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0800000000000000E-04   9.9400000000000009E-04  -1.3420000000000001E-03
atom  -2.8994500000000106E-01   6.3824130000000023E+00   7.3196680000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6899999999999998E-04  -7.4200000000000004E-04  -1.1700000000000000E-04
atom   2.5507490000000002E+00   8.2425210000000018E+00   2.3006669999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4660000000000001E-03  -1.7560000000000000E-03  -3.4600000000000001E-04
atom   5.6011600000000010E+00   6.3314170000000001E+00   7.0606970000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1750000000000000E-03   1.4159999999999999E-03   4.4229999999999998E-03
atom  -1.3213799999999953E-01   3.5969549999999999E+00   1.9693149999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1329999999999999E-03  -4.2700000000000002E-04  -1.8929999999999999E-03
atom   2.9629590000000001E+00   1.9123589999999999E+00   6.8561960000000033E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7800000000000002E-04  -2.9919999999999999E-03  -1.9220000000000001E-03
atom   5.9637049999999991E+00   3.6734979999999999E+00   1.9461060000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5700000000000001E-04  -3.2629999999999998E-03  -3.2620000000000001E-03
atom   9.1098219999999994E+00   1.6242820000000000E+00   6.7114710000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2720000000000001E-03   4.0569999999999998E-03   2.3590000000000000E-03
atom  -8.6619600000000085E-01   3.6083900000000000E+00   1.8746470000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4180000000000000E-03  -2.4770000000000000E-03   8.3100000000000003E-04
atom   2.2657929999999977E+00   1.7353540000000001E+00   6.7173069999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4999999999999997E-04   6.8700000000000000E-04   3.4999999999999997E-05
atom   5.2191649999999994E+00   3.5818560000000002E+00   1.7619530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7000000000000001E-05   5.7100000000000000E-04   9.6699999999999998E-04
atom   8.3059599999999971E+00   1.9360679999999999E+00   6.6158289999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4800000000000003E-04  -3.6649999999999999E-03   1.7250000000000000E-03
atom  -2.9462399999999982E+00   8.7925699999999996E+00   1.9410250000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1649999999999998E-03   2.4529999999999999E-03   3.8900000000000002E-04
atom  -1.5834799999999913E-01   7.0676090000000000E+00   6.8470470000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2509999999999996E-03   2.6960000000000000E-03  -1.0759999999999999E-03
atom   3.1609130000000016E+00   8.9172569999999993E+00   1.9286860000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2950000000000002E-03  -7.4600000000000003E-04  -9.7099999999999997E-04
atom   5.9818720000000019E+00   6.9738409999999993E+00   6.6927619999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9889999999999999E-03   1.2509999999999999E-03   3.8630000000000001E-03
atom  -3.7979109999999996E+00   8.6720450000000007E+00   1.8140180000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8099999999999996E-04   2.6389999999999999E-03   9.2100000000000005E-04
atom  -6.8457300000000021E-01   6.9834839999999998E+00   6.6826519999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2660000000000000E-03  -8.6200000000000003E-04   3.2889999999999998E-03
atom   2.2179209999999987E+00   8.7671060000000001E+00   1.9396570000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2569999999999999E-03   2.0339999999999998E-03  -2.3960000000000001E-03
atom   5.2916629999999989E+00   7.0675730000000003E+00   6.6370100000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6900000000000003E-04   1.8280000000000000E-03   2.6400000000000002E-04
atom   4.3929300000000282E-01   2.9237229999999998E+00   1.9639240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3470000000000001E-03   4.0000000000000003E-05  -1.9940000000000001E-03
atom   3.5492240000000006E+00   1.3764590000000019E+00   6.8143510000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0200000000000001E-03  -2.7699999999999999E-03  -1.2700000000000001E-03
atom   6.5649860000000011E+00   3.0623380000000004E+00   1.9324420000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5200000000000005E-04  -2.1250000000000002E-03   7.3099999999999999E-04
atom   9.5988020000000027E+00   1.2235190000000020E+00   6.6609929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4540000000000000E-03  -1.2229999999999999E-03   2.0880000000000000E-03
atom  -1.7654400000000006E-01   3.0003920000000024E+00   1.7734510000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2800000000000000E-04  -4.4600000000000000E-04   9.4899999999999997E-04
atom   2.7666799999999987E+00   1.0632620000000013E+00   6.6580550000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1450000000000002E-03   8.5700000000000001E-04   2.2300000000000000E-04
atom   5.7635490000000011E+00   2.7845170000000015E+00   1.5778299999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0790000000000001E-03   3.9659999999999999E-03   1.4499999999999999E-03
atom   8.7395359999999993E+00   1.2952600000000001E+00   6.7110420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7539999999999999E-03  -1.9180000000000000E-03  -4.8999999999999998E-04
atom  -2.6541359999999976E+00   8.3492640000000016E+00   1.8748230000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2899999999999999E-03  -2.5660000000000001E-03  -1.0830000000000000E-03
atom   2.3961400000000249E-01   6.5342570000000011E+00   6.8853640000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5799999999999995E-04  -1.8079999999999999E-03  -8.9800000000000004E-04
atom   3.3864230000000028E+00   8.2388859999999990E+00   2.0443020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9799999999999997E-04  -2.4610000000000001E-03  -2.7100000000000002E-03
atom   6.4474330000000037E+00   6.5122170000000006E+00   6.9528410000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4699999999999999E-04  -2.1930000000000001E-03  -1.5330000000000001E-03
atom  -3.4036280000000003E+00   8.2666880000000003E+00   1.9405840000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9400000000000009E-04  -9.7499999999999996E-04  -1.9540000000000000E-03
atom  -4.0291999999999772E-01   6.4728709999999987E+00   6.6486740000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000001E-03  -1.2899999999999999E-03   2.9930000000000000E-03
atom   2.5608390000000005E+00   8.4208070000000017E+00   1.7765390000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5279999999999999E-03  -4.4289999999999998E-03  -7.7499999999999997E-04
atom   5.5474310000000031E+00   6.3002130000000012E+00   6.4965220000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3900000000000001E-04   3.4390000000000002E-03   8.8699999999999998E-04
energy  -5.6365603999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      280, time =      140.000, E =       -56.1223884288
lattice   1.2896504999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4482520000000001E+00   1.1168701000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0356298000000001E+01
atom  -5.0036699999999956E-01   3.8065319999999994E+00   3.3208460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7060000000000001E-03   1.4670000000000000E-03  -9.8519999999999996E-03
atom   1.9948220000000001E+00   1.1470309999999999E+00   8.6367239999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9880000000000003E-03   2.3300000000000000E-03  -6.9160000000000003E-03
atom   5.1694959999999988E+00   3.4662630000000001E+00   3.5247819999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5799999999999999E-04  -2.7480000000000000E-03  -4.6270000000000000E-03
atom   9.4128030000000020E+00   2.0712679999999999E+00   7.3865469999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0536000000000000E-02   1.0859999999999999E-03  -4.9439999999999996E-03
