begin
comment  i =      220, time =      110.000, E =       -55.8949957095
atom   9.7421020000000009E+00   1.8996270000000000E+00   6.8659470000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0119999999999999E-03  -8.5899999999999995E-04   3.5929999999999998E-03
atom  -4.5994199999999802E-01   4.0463370000000003E+00   1.9172990000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9540000000000000E-03  -1.1880000000000000E-03   3.1860000000000000E-03
atom   2.9522930000000009E+00   1.6189680000000000E+00   6.9666540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6330000000000000E-03  -2.0000000000000001E-04   1.9910000000000001E-03
atom   5.1842559999999995E+00   3.6147809999999998E+00   2.2430069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4380000000000001E-03   5.2519999999999997E-03  -3.1080000000000001E-03
atom   8.5815020000000004E+00   1.2339150000000001E+00   7.9844179999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1279999999999998E-03   6.7470000000000004E-03  -1.8662999999999999E-02
atom  -2.2507650000000003E+00   8.3107419999999994E+00   2.5165649999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6573999999999998E-02   5.6720000000000000E-03  -2.3089999999999999E-03
atom   3.3677099999999988E-01   6.9903269999999997E+00   7.4953069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000000E-03  -3.0950000000000001E-03   4.4110000000000000E-03
atom   3.1248479999999996E+00   8.9755339999999997E+00   2.8016149999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8110000000000003E-03  -3.8440000000000002E-03   2.9489999999999998E-03
atom   6.6549660000000017E+00   6.6646570000000001E+00   7.6341000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9719999999999998E-03   1.0414000000000000E-02  -5.4580000000000002E-03
atom  -3.8046420000000003E+00   9.1586330000000000E+00   2.3604809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2780000000000001E-03  -6.5979999999999997E-03   5.3260000000000000E-03
atom  -5.7621099999999925E-01   7.5013860000000001E+00   7.7244029999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5539999999999999E-03  -1.5799999999999999E-04  -2.2693000000000001E-02
atom   3.1488700000000032E+00   8.9811899999999998E+00   2.6244820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2819999999999999E-03   3.0950000000000001E-03   2.1010000000000000E-03
atom   6.1939680000000026E+00   6.6910419999999995E+00   7.3656680000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0870000000000004E-03   2.0579999999999999E-03  -4.4010000000000004E-03
atom   4.8333799999999960E-01   3.5779519999999989E+00   2.2462219999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5910000000000000E-03  -1.0071000000000000E-02   2.2499999999999998E-03
atom   3.3046399999999991E+00   9.6348100000000048E-01   7.4437999999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1770000000000002E-03  -2.1510000000000001E-03  -6.5370000000000003E-03
atom   6.2464690000000012E+00   2.6227689999999986E+00   2.6420569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7000000000000001E-05   3.7150000000000000E-03   5.6790000000000000E-03
atom   8.8259799999999995E+00   1.4348559999999997E+00   7.9067489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9149999999999993E-03  -3.6419999999999998E-03  -1.4200000000000001E-04
atom  -5.8283999999999447E-02   2.6039789999999989E+00   2.6104569999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3159999999999999E-03   7.7390000000000002E-03   9.0819999999999998E-03
atom   2.4635229999999999E+00   1.3903759999999996E+00   8.0635689999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5420000000000000E-03  -3.2580000000000000E-03  -8.6660000000000001E-03
atom   5.8120039999999999E+00   3.2162939999999995E+00   2.7364240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-04  -1.2120000000000000E-03   3.4020000000000001E-03
atom   8.6438119999999987E+00   1.3182079999999994E+00   7.2390189999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4710000000000001E-03   3.5000000000000000E-04  -8.3580000000000008E-03
atom  -2.1620400000000011E+00   8.3660110000000003E+00   2.3942509999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5284000000000001E-02   4.9049999999999996E-03  -1.7020000000000000E-03
atom   6.8183399999999939E-01   6.7829400000000000E+00   7.4424299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4900000000000001E-03   4.0330000000000001E-03  -1.3778000000000000E-02
atom   3.3013329999999996E+00   8.9583820000000003E+00   2.2172860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5526999999999999E-02  -1.5521000000000000E-02  -2.5010000000000002E-03
atom   6.2308869999999992E+00   6.6475949999999981E+00   7.4816929999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2460000000000002E-03   1.0000000000000001E-05   2.8100000000000000E-04
atom  -3.7437240000000007E+00   7.9248349999999972E+00   2.7484929999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2150000000000000E-03   1.7710000000000000E-03   3.3289999999999999E-03
atom  -8.7020900000000023E-01   6.2044429999999959E+00   8.1621989999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1470000000000000E-03   3.0730000000000002E-03  -1.4926999999999999E-02
atom   1.7615320000000003E+00   8.6662320000000008E+00   2.5219549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7690000000000008E-03  -1.1138000000000000E-02   6.7110000000000000E-03
atom   6.2635669999999992E+00   6.7367940000000006E+00   7.8284640000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2180000000000004E-03  -4.2440000000000004E-03  -1.3091000000000000E-02
atom  -1.9425300000000018E-01   3.4558059999999999E+00   2.1181919999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9299999999999995E-04  -3.0090000000000000E-03  -9.9200000000000004E-04
atom   2.4626210000000004E+00   2.4958969999999998E+00   7.2028129999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0704000000000000E-02  -1.2980999999999999E-02  -3.1270000000000000E-03
atom   5.4079990000000002E+00   4.2504210000000002E+00   2.1069249999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8399999999999997E-03  -1.4607999999999999E-02   1.2760000000000000E-03
atom   8.5293980000000005E+00   2.2391600000000000E+00   6.8567219999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4970000000000001E-03  -3.6610000000000002E-03  -1.1313999999999999E-02
atom  -4.4897099999999901E-01   3.5233919999999999E+00   9.0010599999999918E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9840000000000001E-03  -1.0348000000000000E-02   9.3799999999999994E-03
atom   2.3090399999999995E+00   1.8237080000000001E+00   6.7632239999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7369999999999998E-03  -4.4790000000000003E-03  -5.1669999999999997E-03
atom   5.6667650000000025E+00   3.4902060000000001E+00   1.5309999999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8369999999999994E-03  -3.0450000000000000E-03   1.2315000000000000E-02
atom   8.0082229999999992E+00   1.3099550000000000E+00   6.6752019999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6329999999999999E-03   2.8159999999999999E-03  -3.1979999999999999E-03
atom  -3.0819480000000001E+00   8.5133310000000009E+00   1.9188619999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9090000000000001E-03   9.5650000000000006E-03  -1.0089999999999999E-03
atom   2.0750099999999996E-01   7.3654129999999993E+00   6.8082520000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6400000000000001E-03   2.9260000000000002E-03  -1.4649999999999999E-03
atom   3.9359370000000009E+00   9.3413489999999992E+00   1.9158479999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4538000000000001E-02   4.6220000000000002E-03  -5.0809999999999996E-03
atom   5.8335600000000003E+00   7.9456699999999998E+00   6.8823299999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1627999999999999E-02  -1.0597000000000001E-02   4.3169999999999997E-03
atom  -3.1406710000000002E+00   8.5104980000000001E+00   1.7752039999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8026000000000000E-02   1.6236000000000000E-02  -3.6120000000000002E-03
atom  -8.3542599999999878E-01   6.5177690000000004E+00   5.7488679999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9569999999999996E-03   2.6389999999999999E-03   1.9581999999999999E-02
atom   2.4936770000000021E+00   9.5783290000000001E+00   1.4489329999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9219999999999994E-03  -1.2362000000000000E-02   8.9870000000000002E-03
atom   4.9331560000000012E+00   7.3304679999999998E+00   6.5412069999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7390000000000002E-03  -9.5600000000000008E-03   3.8440000000000002E-03
atom   1.3669099999999929E-01   3.2197489999999989E+00   7.3980199999999818E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4620000000000002E-03  -1.8230000000000000E-03   2.3844000000000001E-02
atom   3.2617509999999998E+00   6.6670499999999844E-01   6.6813049999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8590000000000000E-03   3.5370000000000002E-03   4.9439999999999996E-03
atom   5.6315599999999995E+00   3.2460349999999978E+00   2.3865350000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7799999999999996E-03  -3.3029999999999999E-03  -3.9410000000000001E-03
atom   9.5419140000000002E+00   1.2119789999999988E+00   7.7095940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6310000000000001E-03   2.3699999999999999E-04  -1.4763000000000000E-02
atom  -4.2029400000000100E-01   2.9557519999999995E+00   2.2941069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5050000000000000E-03   3.6709999999999998E-03   8.5400000000000007E-03
atom   3.1357159999999995E+00   8.8102399999999981E-01   6.8663179999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2339999999999999E-03   2.5119999999999999E-03  -2.8900000000000002E-03
atom   6.2530239999999999E+00   2.7098789999999999E+00   2.2676179999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9879999999999995E-03   7.6070000000000000E-03   4.4149999999999997E-03
atom   9.1139110000000016E+00   1.0557689999999984E+00   7.2668779999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9160000000000002E-03   4.6400000000000000E-03  -4.6610000000000002E-03
atom  -2.5858750000000015E+00   8.1473969999999980E+00   2.4238929999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6689999999999996E-03   8.7220000000000006E-03  -4.6699999999999997E-03
atom   6.8970499999999924E-01   6.6870389999999986E+00   6.3934550000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7200000000000000E-03  -7.5649999999999997E-03   7.4900000000000001E-03
atom   3.2997599999999978E+00   8.6549239999999976E+00   1.6745099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8000000000000000E-05   6.7860000000000004E-03   3.8319999999999999E-03
atom   6.6988200000000013E+00   6.3349419999999963E+00   7.4105419999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2485000000000000E-02   2.0400000000000001E-03  -5.6620000000000004E-03
atom  -3.9550910000000012E+00   8.1936760000000000E+00   2.1412119999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4250000000000001E-03   2.8149999999999998E-03   2.3140000000000001E-03
atom  -9.9631599999999820E-01   6.1259379999999961E+00   7.2404309999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4053000000000000E-02   4.6950000000000004E-03  -6.8160000000000000E-03
atom   3.1072440000000032E+00   7.7881689999999990E+00   1.4245269999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0350000000000004E-03  -2.9120000000000001E-03   2.6259000000000001E-02
atom   5.6704359999999996E+00   6.2089489999999987E+00   7.3400759999999954E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-04   5.8469999999999998E-03  -7.5610000000000000E-03
energy  -5.6165534999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     2970, time =     1485.000, E =       -56.2129360000
lattice   1.3085870999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5429349999999999E+00   1.1332697000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0508365000000000E+01
atom  -6.9506599999999974E-01   4.0868639999999994E+00   2.7395420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0239999999999999E-03  -7.7929999999999996E-03   1.9130000000000000E-03
atom   2.4954499999999995E+00   1.4700119999999999E+00   7.5713249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1070000000000004E-03   9.6860000000000002E-03   7.4500000000000000E-03
atom   5.8435569999999997E+00   3.7285649999999997E+00   2.9730880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9210000000000000E-03  -3.0209999999999998E-03  -6.1700000000000001E-03
atom   9.0095989999999979E+00   1.8336799999999998E+00   7.8564109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8280000000000000E-03  -3.5330000000000001E-03  -7.3300000000000004E-04
atom  -1.0317240000000016E+00   2.8656290000000002E+00   2.3631959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6620000000000001E-03   9.5910000000000006E-03   2.7529999999999998E-03
atom   2.1509560000000021E+00   1.0380020000000001E+00   7.2007950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5949999999999994E-03   1.6004999999999998E-02   1.4139999999999999E-03
atom   4.5596219999999983E+00   3.6274919999999997E+00   2.0303140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6980000000000000E-03  -2.9940000000000001E-03   4.9639999999999997E-03
atom   7.6284899999999993E+00   1.4139590000000000E+00   7.2345810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2652999999999999E-02   6.9769999999999997E-03   6.6049999999999998E-03
atom  -3.2582510000000000E+00   8.7923479999999987E+00   1.8285419999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5680000000000000E-03   8.2539999999999992E-03   1.2605999999999999E-02
atom   7.7775200000000000E-01   7.1248129999999987E+00   7.5923879999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0932000000000001E-02  -2.0339999999999998E-03   2.7230000000000002E-03
atom   2.6866230000000004E+00   8.9774549999999991E+00   2.2108569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1770000000000002E-03  -2.2109999999999999E-03   5.6800000000000004E-04
atom   6.3263610000000012E+00   6.9224569999999988E+00   7.6411540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7629999999999999E-03   2.7200000000000002E-03   3.3319999999999999E-03
atom  -3.8488249999999993E+00   8.6812729999999991E+00   2.6864680000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0300000000000000E-04  -1.6550000000000000E-03  -2.1329999999999999E-03
atom  -9.1310000000009439E-03   6.5276039999999993E+00   7.3325240000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4479999999999997E-03   2.2529999999999998E-03   4.1549999999999998E-03
atom   2.5858270000000005E+00   9.0275749999999988E+00   2.9602949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3799999999999999E-04   4.7100000000000001E-04  -2.8800000000000002E-03
atom   6.1193810000000015E+00   6.9252259999999994E+00   7.7466860000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6080000000000001E-03   4.4799999999999996E-03  -4.1419999999999998E-03
atom   6.0187599999999974E-01   2.9179289999999996E+00   2.0676690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2269999999999998E-03   2.3730000000000001E-03   6.8659999999999997E-03
atom   3.4109210000000001E+00   1.1504519999999994E+00   7.2903359999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5199999999999996E-04  -3.0140000000000002E-03  -1.5709999999999999E-03
atom   6.3620009999999985E+00   2.7870749999999984E+00   2.2439239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0720000000000001E-03   2.1099999999999999E-03   2.6549999999999998E-03
atom   9.7999989999999997E+00   9.2801099999999925E-01   6.9026839999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7900000000000001E-04   4.8650000000000004E-03   4.2069999999999998E-03
atom  -5.7864999999998480E-02   3.4021759999999990E+00   2.4584100000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8699999999999998E-04  -5.7109999999999999E-03  -5.2499999999999997E-04
atom   2.8205770000000006E+00   1.3027219999999990E+00   6.7684849999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4400000000000000E-04  -6.8999999999999997E-05   1.2382000000000001E-02
atom   5.9719269999999991E+00   2.4703589999999989E+00   2.2845119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3929999999999999E-03   5.2870000000000000E-03  -4.7419999999999997E-03
atom   8.7614809999999999E+00   1.8367940000000009E+00   7.4324109999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0829999999999998E-03  -1.0718999999999999E-02   9.2500000000000004E-04
atom  -3.1269279999999995E+00   8.3738969999999995E+00   2.6355559999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6509999999999999E-03   6.8999999999999997E-05  -1.3350000000000000E-03
atom   2.0948000000000122E-01   6.5616369999999984E+00   7.0496309999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8550000000000001E-03   7.6700000000000000E-04   1.0019000000000000E-02
atom   3.2632200000000000E+00   8.3555399999999995E+00   2.6992980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2290000000000001E-03  -3.3639999999999998E-03  -5.7270000000000003E-03
atom   6.4806030000000003E+00   6.2700319999999987E+00   7.0557580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2220000000000001E-03  -5.0320000000000000E-03   1.1306999999999999E-02
atom  -3.6371860000000007E+00   7.7843559999999972E+00   2.5535920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9969999999999997E-03   7.9000000000000008E-03  -3.2650000000000001E-03
atom  -7.3011400000000148E-01   6.7504979999999994E+00   7.5351679999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3261000000000000E-02  -1.7538999999999999E-02  -6.6600000000000001E-03
atom   3.0113670000000008E+00   8.7650799999999993E+00   2.5819470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5909999999999997E-03  -7.8989999999999998E-03   1.8920000000000000E-03
atom   5.9847069999999984E+00   6.6977569999999975E+00   7.8562569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3100000000000006E-03  -6.8099999999999996E-04  -3.7550000000000001E-03
atom  -3.0536199999999991E-01   3.6768589999999994E+00   2.4444399999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5739999999999999E-03  -3.3189999999999999E-03  -1.1722000000000000E-02
atom   3.3040609999999995E+00   1.8725439999999998E+00   7.2533289999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8159999999999999E-03   4.0470000000000002E-03   7.5069999999999998E-03
atom   6.1863830000000002E+00   3.5421409999999995E+00   2.3453059999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9369999999999999E-03   3.0420000000000000E-03  -6.3699999999999998E-03
atom   9.2506339999999980E+00   1.5351169999999998E+00   6.9346569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3040000000000001E-03   8.0359999999999997E-03  -9.2299999999999999E-04
atom  -7.0255699999999743E-01   3.4463309999999994E+00   1.8400839999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5950000000000002E-03   3.3240000000000001E-03  -4.0379999999999999E-03
atom   2.4820819999999997E+00   1.8071260000000000E+00   5.9880630000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3850000000000000E-03  -5.6579999999999998E-03   1.7205999999999999E-02
atom   5.1965159999999999E+00   3.5866119999999997E+00   1.9359959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9690000000000004E-03   1.2120000000000000E-03  -1.3617000000000001E-02
atom   8.6196629999999992E+00   1.9138100000000000E+00   7.2213049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-03  -9.2900000000000003E-04  -4.8290000000000000E-03
atom  -2.7281700000000000E+00   9.0004299999999997E+00   2.0129010000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1980000000000004E-03  -2.7430000000000002E-03  -7.0020000000000004E-03
atom   1.7402899999999991E-01   7.2024609999999987E+00   6.8099619999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9710000000000001E-03  -3.5950000000000001E-03   5.9000000000000003E-04
atom   3.2743359999999995E+00   9.3995959999999990E+00   2.1272340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0749999999999996E-03  -1.6049000000000001E-02  -6.1040000000000001E-03
atom   6.4233519999999995E+00   7.6587560000000003E+00   6.7696930000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5900000000000000E-04  -4.4089999999999997E-03   3.2460000000000002E-03
atom  -3.9483279999999983E+00   9.5998189999999983E+00   1.4327779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5900000000000003E-03  -5.5840000000000004E-03   4.8520000000000004E-03
atom  -8.5751900000000192E-01   7.3359579999999989E+00   7.3713220000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7260000000000002E-03   1.9000000000000001E-04  -4.5859999999999998E-03
atom   2.1141060000000005E+00   8.8898089999999979E+00   2.2542650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0880000000000000E-03   1.8209999999999999E-03  -3.6480000000000002E-03
atom   5.6092249999999977E+00   7.0975489999999990E+00   6.7465200000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7469999999999999E-03  -2.0019999999999999E-03  -4.4990000000000004E-03
atom   6.2676100000000057E-01   3.1264939999999997E+00   1.7924139999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5129999999999997E-03  -6.2630000000000003E-03  -3.7980000000000002E-03
atom   4.2900359999999997E+00   9.5483300000000071E-01   6.5929009999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9550000000000003E-03   6.5599999999999999E-03   1.0330000000000001E-03
atom   6.8152379999999999E+00   2.4311709999999995E+00   1.7765059999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7620000000000007E-03   1.5350000000000001E-02  -8.1390000000000004E-03
atom   1.0057903000000000E+01   1.7426860000000006E+00   6.5899919999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4069999999999995E-03  -3.1470000000000001E-03   6.3070000000000001E-03
atom  -7.4296500000000043E-01   2.9547369999999984E+00   1.4246670000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2957000000000000E-02   1.7200000000000000E-03  -6.6699999999999995E-04
atom   2.5564840000000002E+00   1.6376479999999987E+00   6.6699269999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1638000000000001E-02  -5.9439999999999996E-03  -3.3059999999999999E-03
atom   5.9025400000000001E+00   3.3907909999999988E+00   1.7912390000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7930000000000004E-03  -1.4765000000000000E-02   4.8419999999999999E-03
atom   9.7412609999999979E+00   9.7077899999999828E-01   6.8769600000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6870000000000003E-03  -9.2500000000000004E-04  -3.3330000000000000E-03
atom  -3.0302559999999996E+00   8.6341069999999984E+00   2.7443640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4559999999999999E-03  -1.5999999999999999E-05  -1.8220000000000000E-02
atom   3.9936400000000027E-01   6.5595979999999985E+00   6.6652500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2930000000000001E-03  -1.9759999999999999E-03   8.0829999999999999E-03
atom   3.4411249999999995E+00   7.8984369999999986E+00   2.0446640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2090000000000001E-03   6.9639999999999997E-03  -7.2740000000000001E-03
atom   6.5387880000000012E+00   6.9347009999999978E+00   7.2377549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9710000000000001E-03  -8.1419999999999999E-03  -6.9170000000000004E-03
atom  -3.5116239999999999E+00   7.8469959999999981E+00   1.4644289999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9779999999999998E-03   6.2449999999999997E-03   1.3499000000000001E-02
atom  -2.6182499999999825E-01   6.4904000000000002E+00   7.1199599999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9799999999999998E-04   1.1686000000000000E-02  -4.1549999999999998E-03
atom   2.8240909999999992E+00   7.6656130000000005E+00   2.2780250000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0251000000000000E-02   1.2451000000000000E-02   1.3200000000000001E-04
atom   6.0793959999999982E+00   6.4546580000000020E+00   7.2457889999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5739999999999999E-03  -3.7230000000000002E-03   7.5100000000000004E-04
energy  -5.6212935999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3930, time =     1965.000, E =       -56.1481820450
lattice   1.3166520999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5832600000000001E+00   1.1402540999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0573129000000000E+01
atom  -1.0659600000000002E-01   4.0127030000000001E+00   2.8715590000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9200000000000000E-03  -4.2700000000000004E-03   4.9049999999999996E-03
atom   2.5610590000000002E+00   2.2896680000000003E+00   8.0061900000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1059999999999998E-03  -2.0639999999999999E-03  -3.5599999999999998E-03
atom   6.0211019999999991E+00   3.8863409999999998E+00   2.2455120000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1489999999999999E-03  -6.4300000000000000E-03   9.7509999999999993E-03
atom   8.1495879999999996E+00   1.5635509999999999E+00   7.3840310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0770000000000008E-03   1.1379999999999999E-03   2.3739999999999998E-03
