begin
comment  i =      360, time =      180.000, E =       -56.1418483614
atom  -2.0767900000000000E-01   4.0930999999999997E+00   2.8699089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1122000000000000E-02  -2.9900000000000000E-03   7.2150000000000001E-03
atom   1.1938080000000002E+00   1.1669630000000000E+00   8.5541940000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4549999999999998E-03   1.1130000000000001E-03  -2.2889999999999998E-03
atom   5.1005560000000019E+00   3.5867179999999994E+00   3.3592529999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4089999999999998E-03  -1.1640000000000001E-03  -2.1400000000000000E-03
atom   8.8797150000000009E+00   1.8804069999999999E+00   7.4108090000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1839999999999999E-03   5.5960000000000003E-03   5.0809999999999996E-03
atom  -1.7136429999999989E+00   3.6947429999999999E+00   2.4554239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8820000000000000E-03  -5.0270000000000002E-03  -3.9659999999999999E-03
atom   2.0204690000000021E+00   2.8659129999999999E+00   7.1368840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0230000000000001E-03  -7.1450000000000003E-03   3.0040000000000002E-03
atom   4.6914710000000026E+00   4.1762420000000002E+00   1.6873400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1949999999999999E-03  -4.1580000000000002E-03   9.7900000000000005E-04
atom   7.7330670000000019E+00   1.4676469999999999E+00   6.4220500000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920000000000000E-03  -2.5370000000000002E-03  -1.5734000000000001E-02
atom  -2.3004079999999991E+00   9.9559549999999994E+00   2.5893609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4370000000000000E-03  -6.4989999999999996E-03   2.7139999999999998E-03
atom   1.0980379999999998E+00   7.4096560000000000E+00   8.1142099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3319999999999999E-03  -5.0980000000000001E-03  -6.1520000000000004E-03
atom   3.5158340000000008E+00   9.3876559999999998E+00   2.8266909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0600000000000000E-03  -4.7650000000000001E-03  -4.1830000000000001E-03
atom   7.1810210000000021E+00   7.7450989999999997E+00   7.2414969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0350000000000000E-02  -1.0776000000000001E-02   5.3340000000000002E-03
atom  -3.3196529999999980E+00   9.2620260000000005E+00   2.3626399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2309999999999999E-03  -1.0009999999999999E-03  -1.0661000000000000E-02
atom  -1.4903999999998883E-02   8.0962829999999997E+00   7.1056109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1912000000000001E-02  -1.2041000000000000E-02   6.8680000000000000E-03
atom   2.7779830000000056E+00   9.1178790000000003E+00   2.1095400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6200000000000003E-04   1.1903000000000000E-02  -7.2680000000000002E-03
atom   6.1393920000000026E+00   7.2174800000000001E+00   6.3600779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2020000000000000E-03  -3.1000000000000001E-05   8.2839999999999997E-03
atom   1.3093760000000010E+00   3.1276889999999997E+00   3.3779319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1173000000000001E-02   1.2270000000000000E-03  -7.8120000000000004E-03
atom   3.8008170000000008E+00   1.3590899999999995E+00   8.0380330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4470000000000000E-03   1.5300000000000001E-04  -5.3030000000000004E-03
atom   6.7786740000000014E+00   4.5197099999999990E+00   2.5984349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6149999999999994E-03  -1.2290000000000001E-02  -5.9599999999999996E-04
atom   9.4727100000000011E+00   1.7338649999999991E+00   7.1651809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9220000000000001E-03  -3.5799999999999997E-04   7.8790000000000006E-03
atom  -1.0671119999999987E+00   3.3275699999999988E+00   1.7547569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1669000000000001E-02  -1.4770000000000000E-03   1.2366000000000000E-02
atom   2.5405410000000033E+00   1.4442399999999993E+00   6.5601539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2340000000000000E-03   1.0422000000000001E-02   8.1300000000000003E-04
atom   6.8287570000000057E+00   3.1418509999999982E+00   1.1646339999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7134000000000000E-02  -9.1649999999999995E-03   1.5765999999999999E-02
atom   9.1950340000000033E+00   1.0940169999999987E+00   7.2227530000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5480000000000000E-03   1.4595000000000000E-02  -4.4349999999999997E-03
atom  -3.4375020000000003E+00   7.5667279999999977E+00   3.8824970000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8660000000000000E-03   9.0950000000000007E-03   4.6490000000000004E-03
atom   3.5681700000000027E-01   6.4209610000000001E+00   8.0634470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6400000000000000E-03   1.2409999999999999E-03   6.5499999999999998E-04
atom   2.3001070000000010E+00   8.5054800000000004E+00   3.0805520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5040000000000001E-03   3.4190000000000002E-03  -1.4907999999999999E-02
atom   6.4766600000000007E+00   7.3006060000000010E+00   7.1778860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0820000000000001E-03   1.9000000000000001E-05   6.0670000000000003E-03
atom  -3.1148119999999966E+00   9.1545259999999971E+00   1.7965790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6380000000000002E-03  -8.6200000000000003E-04   1.9699999999999999E-04
atom  -9.4141999999997283E-02   6.4381979999999972E+00   6.9025509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2340000000000000E-03  -1.5500000000000000E-04   1.5540000000000000E-03
atom   2.4673410000000038E+00   7.4243719999999991E+00   1.7718959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1306000000000000E-02  -3.6619999999999999E-03   1.0558000000000000E-02
atom   5.3608500000000028E+00   5.6067619999999971E+00   9.4019659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9340000000000000E-03   1.0828000000000001E-02  -7.5420000000000001E-03
atom   2.8742000000000023E-01   4.1948210000000001E+00   3.0825939999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6420000000000003E-03  -3.5669999999999999E-03   4.0769999999999999E-03
atom   2.4488530000000006E+00   7.4694099999999997E-01   7.7963189999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5099999999999998E-04   2.1010000000000000E-03   6.7440000000000000E-03
atom   5.7788170000000010E+00   3.7458170000000002E+00   1.3492459999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03   6.9800000000000005E-04  -2.4699999999999999E-04
atom   8.2212550000000011E+00   7.9416799999999999E-01   6.9733259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-03   7.1419999999999999E-03   2.1619999999999999E-03
atom  -1.5781089999999980E+00   3.1953659999999999E+00   2.1070209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7739999999999997E-03  -8.6719999999999992E-03  -6.6150000000000002E-03
atom   3.2236880000000050E+00   1.6903999999999999E+00   4.8946249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6440000000000001E-03   1.3237000000000001E-02   1.8953999999999999E-02
atom   6.9624520000000043E+00   3.8848319999999998E+00   5.4380699999999982E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8409999999999998E-03   1.4625000000000001E-02   5.5319999999999996E-03
atom   8.3369630000000026E+00   1.3684829999999999E+00   7.7440890000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7870000000000000E-03   9.2490000000000003E-03  -1.1313999999999999E-02
atom  -2.3918839999999997E+00   9.2970699999999997E+00   2.0333140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4490000000000000E-03  -9.2510000000000005E-03   1.1980000000000001E-03
atom   2.2099800000000089E-01   7.3220289999999997E+00   7.6381940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3170000000000000E-03   9.8700000000000003E-04  -6.7739999999999996E-03
atom   4.1611750000000018E+00   9.3502179999999999E+00   2.0841379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751999999999999E-02   1.8799999999999999E-04   4.4039999999999999E-03
atom   5.9773470000000009E+00   6.3103809999999996E+00   7.1061920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1199999999999998E-04  -4.4200000000000003E-03  -1.3100000000000001E-04
atom  -3.4870039999999971E+00   8.0801879999999997E+00   2.0792749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3670000000000002E-03   9.4300000000000004E-04   2.0240000000000002E-03
atom  -3.0577599999999694E-01   6.3150599999999999E+00   6.6347569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8240000000000001E-03   3.0920000000000001E-03   1.4059000000000000E-02
atom   2.7666500000000029E+00   7.6841189999999999E+00   1.8469339999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6700000000000000E-03  -1.2740000000000000E-03  -1.0061000000000000E-02
atom   5.9529530000000044E+00   7.1276009999999994E+00   6.3555770000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7060000000000001E-03   1.4970000000000001E-03   4.0710000000000000E-03
atom   4.3982600000000044E-01   2.4592249999999987E+00   1.9737469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1479999999999998E-03   3.6250000000000002E-03   4.3319999999999999E-03
atom   3.6348680000000004E+00   1.2150009999999991E+00   6.9245040000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3799999999999994E-03   4.2099999999999999E-04   3.1449999999999998E-03
atom   6.8820900000000016E+00   3.1918179999999996E+00   2.2764340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8400000000000002E-04   2.5290000000000000E-03  -1.3217000000000000E-02
atom   9.1190099999999994E+00   1.6805869999999998E+00   6.8615309999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04  -1.3598000000000001E-02   3.6480000000000002E-03
atom   5.4807300000000114E-01   2.8181510000000007E+00   1.8637020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0810000000000000E-03   5.0809999999999996E-03  -1.3649000000000000E-02
atom   1.5616670000000028E+00   3.1641200000000047E-01   6.8726380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1720000000000004E-03  -1.3979999999999999E-03  -8.8400000000000002E-04
atom   6.0836240000000013E+00   9.6656399999999987E-01   1.3995109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7100000000000003E-04  -1.5640000000000001E-03  -9.7429999999999999E-03
atom   8.4682860000000062E+00   6.8885099999999988E-01   6.1098929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4489999999999998E-03  -2.7536000000000001E-02   1.3110000000000001E-03
atom  -2.1334730000000004E+00   8.6667919999999974E+00   2.8266490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1044999999999999E-02  -4.5919999999999997E-03  -1.0859999999999999E-03
atom  -6.8282400000000076E-01   4.9929730000000010E+00   7.5671549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5017000000000001E-02   2.4729999999999999E-02   1.0500000000000000E-04
atom   3.2375120000000015E+00   8.2493220000000012E+00   1.9612790000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4850000000000004E-03  -6.7999999999999996E-03  -5.9800000000000001E-04
atom   6.0415000000000010E+00   6.6753119999999999E+00   6.9807090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5780000000000000E-03   5.7580000000000001E-03  -3.5850000000000001E-03
atom  -3.1649769999999968E+00   8.2351879999999991E+00   1.2478710000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2750000000000002E-03  -8.6339999999999993E-03  -1.5656000000000000E-02
atom  -7.2203899999999710E-01   6.2814579999999989E+00   6.1547019999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04   4.3150000000000003E-03   8.1700000000000002E-03
atom   2.4366940000000032E+00   9.1168399999999981E+00   2.3190869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4940000000000007E-03  -3.0850000000000001E-03  -1.1800000000000001E-03
atom   4.8903080000000045E+00   4.7640149999999988E+00   5.2133229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1259999999999999E-03   1.5765999999999999E-02   3.8110000000000002E-03
energy  -5.6134729000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     9490, time =     4745.000, E =       -55.9405895764
lattice   1.3556224000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7781120000000001E+00   1.1740035000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0886074000000001E+01
atom  -1.2948649999999997E+00   9.8827649999999974E+00   6.1656950000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0699999999999999E-02  -1.1481000000000000E-02  -1.6559999999999999E-03
atom   5.0618089999999984E+00   1.1739151999999999E+01   3.6118089999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7380000000000001E-03  -5.2129999999999998E-03   6.8950000000000001E-03
atom  -4.3353620000000008E+00   9.0160949999999982E+00   6.8793300000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5750000000000000E-03   9.8230000000000001E-03   2.1380000000000001E-03
atom  -1.3376060000000018E+00   2.9258379999999997E+00   1.2640990000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9659999999999999E-03   2.4849999999999998E-03  -5.2930000000000000E-03
atom   1.6693459999999960E+00   2.3767029999999996E+00   7.4671950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1599999999999999E-04  -5.0039999999999998E-03  -1.1802999999999999E-02
atom  -5.9795529999999992E+00   1.0486716999999999E+01   7.0475220000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0397999999999999E-02  -8.9879999999999995E-03   1.0765000000000000E-02
atom  -7.0512500000000311E-01   8.7028319999999990E+00   8.9956069999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0539999999999999E-03  -6.4500000000000000E-03   2.6740000000000002E-03
atom  -4.0556770000000011E+00   9.2773470000000025E+00   7.4623100000000098E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8919999999999998E-03   1.0881000000000000E-02  -1.5172000000000000E-02
atom   9.8536809999999999E+00   4.6962689999999991E+00   5.7915329999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999995E-04   6.9709999999999998E-03  -6.5440000000000003E-03
atom   2.4647039999999998E+00   6.2823729999999980E+00   1.0846228000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7930000000000005E-03  -6.2100000000000002E-04   3.9420000000000002E-03
atom   2.2593969999999977E+00   6.2041129999999942E+00   4.7613810000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5660000000000007E-03  -1.3375000000000000E-02  -4.5300000000000002E-03
atom   1.0254866000000002E+01   3.8162999999995700E-02   1.8529089999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1310000000000001E-03  -1.7570000000000001E-03  -4.2230000000000002E-03
atom  -1.4565380000000063E+00   1.1272446999999994E+01   3.3476800000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3660000000000002E-03   7.2960000000000004E-03   6.0000000000000002E-05
atom   4.5427229999999970E+00   7.0302449999999981E+00   5.1349580000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2704999999999999E-02   6.7930000000000004E-03  -2.9880000000000002E-03
atom  -1.8231199999999678E-01   1.1598809999999959E+00   4.0917859999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4933000000000000E-02  -7.1879999999999999E-03   4.0330000000000001E-03
atom   6.1674889999999998E+00   2.1192729999999997E+00   1.8126269999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5799999999999998E-04   5.0860000000000002E-03   9.1240000000000002E-03
atom   5.0883820000000011E+00   8.6590709999999955E+00   3.0191950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5500000000000005E-04   2.7360000000000002E-03   1.4276000000000000E-02
atom  -1.4621989999999998E+00   4.2913549999999994E+00   6.1612610000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0897000000000000E-02  -2.6649999999999998E-03  -6.7879999999999998E-03
